,ds,sv_clock_bias,sv_clock_drift,sv_clock_drift_rate,iode,correction_radius_sine,mean_motion,mean_anomaly,correction_latitude_cosine,essentricity,correction_latitude_sine,sqrt_semi_major_axis,time_of_ephemeris,correction_inclination_cosine,OMEGA,correction_inclination_sine,inclination,correction_radius_cosine,omega,OMEGA_dot,inclination_rate,codes,gps_week,l2_p_data_flag,sv_accuracy,sv_health,tgd,iodc,t_tx,fit_interval
0,2017-11-01 16:00:00,-4.8161001840859234e-05,5.233975485025214e-12,0.0,61.02085430927517,-74.80393125103129,4.63558782052582e-09,2.752759434593365,-3.92679376803937e-06,0.001087832895458228,9.816714476124254e-06,5153.622932055523,306347.68399983045,-7.676570306026451e-09,2.050322175380657,-2.053172206257967e-08,0.960070770833815,187.6513879034229,0.5708872032374702,-8.106671580789818e-09,-6.913622647857981e-10,1.0,1973.0012631049083,0.0,-0.030193897063985023,0.0,2.3283064365400003e-09,66.19481534699574,299204.6141638159,0.0
1,2017-11-01 18:00:00,-4.812340183896767e-05,5.229782288132148e-12,0.0,69.5654315835277,-74.2401330410698,4.675085467748784e-09,-2.4800197153377366,-3.852229166469981e-06,0.0010869391844439379,9.84192752844865e-06,5153.636904658657,329339.3443779097,6.728265373180123e-08,2.0535185513916456,-5.6952432150339777e-08,0.9600677120019439,187.54259751248847,0.5707401144047505,-8.161061887944889e-09,-6.203492604720932e-10,1.0,1973.0000391759556,0.0,0.024964862043442136,0.0,2.3283064365400003e-09,72.45744585836248,317929.47822354076,0.0
2,2017-11-01 20:00:00,-4.80854940786355e-05,5.225587462130128e-12,0.0,70.7177286067891,-71.12259660699765,4.728026120041745e-09,-1.432008675515682,-3.699426469151208e-06,0.0010877671110713554,9.10059756695533e-06,5153.626083424875,356209.48552701366,2.328418970139498e-08,2.0571380202548886,2.3503279050228172e-08,0.9600649300611592,204.67941795996936,0.5729241876293607,-8.149415133498724e-09,-5.680870789216978e-10,1.0,1972.9982041701558,0.0,-0.036951663110199054,0.0,2.3283064365400003e-09,71.11978321670355,338369.8924178513,0.0
3,2017-11-02 14:00:00,-4.774566562596884e-05,5.229426775428334e-12,0.0,50.14980003333821,-72.61806248769275,4.7830537680611565e-09,1.7372016476525722,-3.797625681150235e-06,0.0010886319116419697,7.815388398723152e-06,5153.624052046297,379867.22320685216,-2.1971147302256768e-08,2.048824913216886,2.193154800615752e-08,0.9600281811160352,227.3989132437609,0.5724382587365019,-8.23670475620728e-09,-6.187812230415132e-10,1.0,1973.0034260767789,0.0,0.01228697196367226,0.0,2.3283064365400003e-09,33.94506220014343,366663.74557226093,0.0
4,2017-11-02 16:00:00,-4.7707915277781764e-05,5.2240149171184705e-12,0.0,55.724200797022185,-71.74167912218437,4.806809295509634e-09,2.787973873703657,-3.7664406801394418e-06,0.0010892861772447708,8.151034671017205e-06,5153.62457358638,407333.75893168355,-1.4194558094317142e-08,2.0527329148847926,-1.8238532102734838e-08,0.9600240156704618,220.14309810018372,0.5718071270539448,-8.213756465736214e-09,-5.896754430470113e-10,1.0,1972.9987308457526,0.0,-0.03259198077345991,0.0,2.3283064365400003e-09,43.02763811468022,384231.8156428215,0.0
5,2017-11-02 18:00:00,-4.767015859661282e-05,5.219821712818331e-12,0.0,65.97891742508854,-70.59856311611738,4.846306941241305e-09,-2.4448373220287567,-3.662329087214239e-06,0.0010888227137346611,8.221464236296308e-06,5153.624645042648,430325.41913293255,6.076466597890584e-08,2.0559292916637117,-5.465924222887697e-08,0.9600192235178302,219.11287943016052,0.5717092126856649,-8.266121077777675e-09,-5.186624386782703e-10,1.0,1972.9993166762442,0.0,0.022566778342104764,0.0,2.3283064365400003e-09,62.222906682778635,402956.6798711206,0.0
6,2017-11-02 20:00:00,-4.7632059885520466e-05,5.2156268807954195e-12,0.0,68.84135378166464,-66.832622178725,4.899636338836885e-09,-1.3961117602745832,-3.4799793605040407e-06,0.0010892539272441956,7.782545095439546e-06,5153.623395662372,457195.55969286273,1.676620199318704e-08,2.0595487582609713,2.5796468894467922e-08,0.9600155615001363,229.9413671182386,0.5731496877594116,-8.249731477607063e-09,-4.664002571470685e-10,1.0,1972.999818903613,0.0,-0.03934974675564824,0.0,2.3283064365400003e-09,73.81332084954104,423397.09424243914,0.0
7,2017-11-02 22:00:00,-4.7594309988121806e-05,5.250570786378268e-12,0.0,76.39892196605821,-69.30256632306157,4.834648562423625e-09,-0.34515901851913555,-3.5420585079273904e-06,0.0010901379860148385,7.452572592623632e-06,5153.624647164464,473688.8263165569,3.153492191333495e-09,2.0615271705257596,1.090287953697112e-08,0.9600121061844558,238.49310739671503,0.5724752944309918,-8.2358375351497e-09,-5.036708054002447e-10,1.0,1973.000862112753,0.0,0.047552337557617674,0.0,2.3283064365400003e-09,86.91867436271176,431216.26418280654,0.0
8,2017-11-03 00:00:00,-4.7556599849281646e-05,5.247579129492603e-12,0.0,78.71608224028544,-68.45652941702484,4.783764834799755e-09,0.7052842867112558,-3.7296222821633338e-06,0.00108983171959967,7.271540578452496e-06,5153.62332034548,296284.7950282837,1.1674381242380367e-08,2.0246321045876936,-1.2271036281179626e-09,0.9600084356829053,241.60120391588472,0.5722352010620126,-8.248427113375743e-09,-5.260886121968184e-10,1.0,1972.996697679721,0.0,0.2856939846169609,0.0,2.3283064365400003e-09,91.28533457688029,451792.9345664862,0.0
9,2017-11-03 14:00:00,-4.729161948481527e-05,5.224067554147406e-12,0.0,63.66468232773598,-59.4270214067152,4.958162719618097e-09,1.775233706613787,-3.1147813299701858e-06,0.0010902342550098464,6.1708379318866156e-06,5153.620211337155,478575.2086616192,-2.848913575052682e-08,2.0504202760382273,2.4139511102527233e-08,0.9599775729118223,259.1445300880788,0.5705759739855871,-8.32670639381407e-09,-5.170943993810741e-10,1.0,1973.0044091566708,0.0,0.009887086971776347,0.0,2.3283064365400003e-09,71.82451789423997,454161.146754081,0.0
10,2017-11-03 16:00:00,-4.725353802613106e-05,5.219313032687064e-12,0.0,70.0190213272005,-57.958191025276676,4.980663703487841e-09,2.8260664497943275,-3.0561107750657116e-06,0.0010907783680482854,6.43736556931249e-06,5153.619897239071,505716.303423019,-2.0712902845621473e-08,2.054211792648279,-1.6042744239592353e-08,0.9599735437685941,253.40441207286688,0.5699783989378316,-8.304111543755062e-09,-4.879886191856078e-10,1.0,1972.9992046285201,0.0,-0.03499209072173678,0.0,2.3283064365400003e-09,72.31894946686762,472082.100257456,0.0
11,2017-11-03 18:00:00,-4.7215635772851094e-05,5.2157733918551585e-12,0.0,80.27373835601198,-56.49201426035428,5.017270206506562e-09,-2.4068475372139932,-2.9356027155353694e-06,0.0010907308761418293,6.511521235503158e-06,5153.618541121733,528382.5223899938,5.4245304213293085e-08,2.0572916839319593,-5.24756296459104e-08,0.9599689321534693,252.44015405539082,0.5699699806972904,-8.354153804481761e-09,-4.1697561014181746e-10,1.0,1972.9998427246794,0.0,0.020166443420466328,0.0,2.3283064365400003e-09,78.83471663641873,491159.8481595648,0.0
12,2017-11-03 20:00:00,-4.717760781541401e-05,5.212232122739237e-12,0.0,83.13617511797172,-52.24346186597251,5.067297756890129e-09,-1.3574445576238607,-2.7283521499457605e-06,0.001090922096487659,6.3426627905049885e-06,5153.617714781602,554927.2218757601,1.0245823168306708e-08,2.0607946672704758,2.796790474954673e-08,0.9599655322044922,257.5797641612974,0.5706656986183136,-8.33815833243732e-09,-3.647134238154291e-10,1.0,1972.9999830318775,0.0,-0.041750306454046704,0.0,2.3283064365400003e-09,77.75019058802458,511953.14622541476,0.0
13,2017-11-03 22:00:00,-4.713976770149463e-05,5.247829592800517e-12,0.0,90.69374383250802,-54.08493083604641,4.999008132104351e-09,-0.30669199924426105,-2.7571561302317714e-06,0.0010915758939584479,6.1075664316859845e-06,5153.619935714653,571095.046445999,-3.3679036531496803e-09,2.062656587519321,1.3062132122154189e-08,0.9599624526707838,264.267365128559,0.5701599479367728,-8.324658518659999e-09,-4.01983959579053e-10,1.0,1973.0009307984951,0.0,0.04515155334207784,0.0,2.3283064365400003e-09,79.30300706245868,520125.2426127614,0.0
14,2017-11-04 00:00:00,-4.7101637430478784e-05,5.245491498463801e-12,0.0,93.01980366732244,-52.54554656717799,4.944822556725838e-09,0.7436833994435391,-2.9077339966111374e-06,0.0010918822028520457,5.932697458335626e-06,5153.620722389042,393365.57017452305,5.151966726881576e-09,2.025644996449357,9.199637240299501e-10,0.959958987128394,266.8815168556409,0.5700684083810522,-8.337846201537567e-09,-4.244017537008849e-10,1.0,1972.9963123629793,0.0,0.2832932005720878,0.0,2.3283064365400003e-09,80.4194926613636,541437.4976318034,0.0
15,2017-11-04 14:00:00,-4.683664836426926e-05,5.238661009540855e-12,0.0,78.03070113451523,-38.65893515133491,5.096107507967661e-09,1.8146749218617189,-2.0339902552419277e-06,0.001092822711570853,4.961962534113378e-06,5153.616275327972,539587.6377507268,-3.501868265128658e-08,2.043952563507713,2.6286507569954257e-08,0.9599331414993968,282.20486026165906,0.5673814640963989,-8.374927427856636e-09,-4.1540745212676193e-10,1.0,1973.0024124099978,0.0,0.007486307996163052,0.0,2.3283064365400003e-09,85.01403627366882,547277.4343746442,0.0
16,2017-11-04 16:00:00,-4.679849763924823e-05,5.241573714633991e-12,0.0,83.78069525059968,-36.66145885027022,5.115402104928111e-09,2.8655342492907536,-1.94644931109988e-06,0.0010934435924873762,5.221082490423139e-06,5153.615455563038,547937.5577331086,-2.7243112476391424e-08,2.0440267224431627,-1.3895757903442325e-08,0.9599305165763765,277.0130628473786,0.5667861658939104,-8.346446533768314e-09,-3.863016590903557e-10,1.0,1972.9996426696953,0.0,-0.037392868939908584,0.0,2.3283064365400003e-09,90.7664089659737,565694.3484608745,0.0
17,2017-11-04 18:00:00,-4.676041076589578e-05,5.249265718099637e-12,0.0,92.46118169695234,-34.82447084037522,5.148760582339523e-09,-2.367494999467406,-1.8053516074095934e-06,0.0010936467016658018,5.259878492065752e-06,5153.613542442714,538634.9594151928,4.7715092351211164e-08,2.040828549377176,-5.03286533922217e-08,0.9599274685062592,276.9142987477611,0.5667797247092902,-8.396956467664716e-09,-3.1528864165113935e-10,1.0,1972.9986133742539,0.0,0.017765666268525424,0.0,2.3283064365400003e-09,97.30277319217822,585268.0564703798,0.0
18,2017-11-04 20:00:00,-4.672249403836162e-05,5.257075837204361e-12,0.0,92.73508549961858,-30.364657898216766,5.192800955849152e-09,-1.3175937743955275,-1.585996666793427e-06,0.0010938009796711025,5.2100524326681935e-06,5153.612599075481,522184.92832287884,3.715609132936035e-09,2.0358946431958103,3.0114872410640654e-08,0.9599249155121887,279.484316727948,0.567199554851721,-8.38142866614263e-09,-2.630264468847561e-10,1.0,1972.9982983027203,0.0,-0.04415108263533958,0.0,2.3283064365400003e-09,96.23882272620726,598196.5460393642,0.0
19,2017-11-04 22:00:00,-4.6684460344566695e-05,5.3040246973719734e-12,0.0,96.89324847479594,-32.107561518716835,5.117448498862147e-09,-0.2670522744939121,-1.6092690403758939e-06,0.0010944149761301272,5.0812708783507246e-06,5153.61394488715,489023.76259024977,-9.8981208095481e-09,2.02805624471841,1.5209097740626543e-08,0.9599224615775469,284.0498016406413,0.5668253926591391,-8.368396523618413e-09,-3.0029698236180514e-10,1.0,1972.9983220331396,0.0,0.042750777934098275,0.0,2.3283064365400003e-09,97.7776029223398,578658.8693744426,0.0
20,2017-11-05 00:00:00,-4.66462148520337e-05,5.309403940459561e-12,0.0,95.19394278406962,-30.534469635910934,5.054928772480247e-09,0.7830538908033573,-1.7580105594924584e-06,0.0010950414250479202,4.988166133797191e-06,5153.61515085869,261965.3001796392,-1.3782926924000877e-09,1.9813443690397043,3.066929282727302e-09,0.9599206005248291,284.7044445629256,0.5668823537437424,-8.375133138392849e-09,-3.2271477618985535e-10,1.0,1973.006925493841,0.0,0.2808924264939293,0.0,2.3283064365400003e-09,95.29382355661838,540295.6794628393,0.0
21,2017-11-05 14:00:00,-4.63770912714897e-05,5.33988728696365e-12,0.0,52.0272811161748,-16.41557676028104,5.147874666551806e-09,1.853240834778508,-8.714138209757431e-07,0.0010971730005415812,4.584499515610069e-06,5153.617067998385,98952.77040232765,-4.1549236369359066e-08,1.9392302170477533,2.8433472805200814e-08,0.959906048036758,289.21885303787553,0.565104941741212,-8.3652066436912e-09,-3.1372047254460873e-10,1.0,1973.9898430417338,0.0,0.005085540118120971,0.0,2.3283064365400003e-09,53.21595181040033,127614.77788946069,0.0
22,2017-11-05 16:00:00,-4.6338821725854145e-05,5.342846327959526e-12,0.0,54.36515414092972,-14.384917417276263,5.1603829424559424e-09,2.904072377775804,-7.820367351710238e-07,0.0010979630991085076,4.8848362163667546e-06,5153.6164013614125,76764.87343435679,-3.377370819115927e-08,1.9333214043201823,-1.1748792699926844e-08,0.9599048144627796,283.44519981771543,0.5645376326274121,-8.330010968642277e-09,-2.846146793805302e-10,1.0,1974.0011485675936,0.0,-0.03979363600736295,0.0,2.3283064365400003e-09,52.692887185000245,86243.00062562128,0.0
23,2017-11-05 18:00:00,-4.630064090188905e-05,5.347024023928034e-12,0.0,60.60340517158148,-12.514746372723994,5.188633336168172e-09,-2.328998912361027,-6.391028882541008e-07,0.001098320301797024,4.879422366093407e-06,5153.60737938754,50102.10113466997,4.1184454850915454e-08,1.9267009666897892,-4.8181688221744266e-08,0.9599029862530407,284.4580099482497,0.5645580033720341,-8.373806129065422e-09,-2.136016618075429e-10,1.0,1974.0023471656832,0.0,0.015364899707621171,0.0,2.3283064365400003e-09,58.19115816289439,46028.0174608286,0.0
24,2017-11-05 20:00:00,-4.626260494963299e-05,5.351200092107655e-12,0.0,59.44937592751145,-8.021750398920425,5.230326735715241e-09,-1.279208976576701,-4.179309073817886e-07,0.0010986973539892704,4.791821542451541e-06,5153.609448831116,27317.809471553628,-2.8150701701361577e-09,1.9205036224663525,3.226183757219502e-08,0.9599017645584051,287.5671722382122,0.5650775003047295,-8.351563564376012e-09,-1.6133946701488991e-10,1.0,1974.0034787152208,0.0,-0.046551848682305,0.0,2.3283064365400003e-09,56.089135980228974,7528.584482533177,0.0
25,2017-11-05 21:00:00,-4.6232654706305934e-05,5.369824802682473e-12,0.0,60.53633667337285,-8.30120953410485,5.2061654720412765e-09,-0.23068411986955684,-3.88331683126424e-07,0.0010988763543715743,4.722203517093088e-06,5152.357724629315,29014.586398077066,-2.2799058509263634e-08,1.9200130905504058,4.060794947734671e-08,0.9596298609364675,289.61584565487885,0.5648398673187202,-8.331955728774168e-09,-1.7022450320594572e-10,1.0,1973.5793269401747,0.0,-0.045367061350945675,0.0,2.3283064365400003e-09,55.17729596280911,-18042.22055364826,0.0
