prn,epoch_time,sv_clock_bias,sv_clock_drift,sv_clock_drift_rate,iode,correction_radius_sine,mean_motion,mean_anomaly,correction_latitude_cosine,essentricity,correction_latitude_sine,sqrt_semi_major_axis,time_of_ephemeris,correction_inclination_cosine,OMEGA,correction_inclination_sine,inclination,correction_radius_cosine,omega,OMEGA_dot,inclination_rate,codes,gps_week,l2_p_data_flag,sv_accuracy,sv_health,tgd,iodc,t_tx,fit_interval
14,2017-11-28 06:00:00,-.894912518561E-04,-.795807864051E-12,.000000000000E+00,.440000000000E+02,.473125000000E+02,.442411285349E-08,.140345589116E+01,.247918069363E-05,.925683905371E-02,.934489071369E-05,.515372033310E+04,.194400000000E+06,-.257045030594E-06,.267540724396E+01,-.838190317154E-07,.961709841749E+00,.198843750000E+03,-.195204964862E+01,-.808890836407E-08,.208222959036E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.977888703346E-08,.440000000000E+02,.192636000000E+06,.000000000000E+00
15,2017-11-28 08:00:00,-.357300043106E-03,-.113686837722E-12,.000000000000E+00,.850000000000E+02,.463437500000E+02,.516271504780E-08,.192799582291E+01,.237673521042E-05,.996946322266E-02,.108219683170E-04,.515365704727E+04,.201600000000E+06,-.165775418282E-06,.252090554124E+01,.130385160446E-07,.928752727330E+00,.155781250000E+03,.639902400881E+00,-.834677624816E-08,.140005831805E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.100000000000E+01,.000000000000E+00,-.107102096081E-07,.850000000000E+02,.194406000000E+06,.000000000000E+00
20,2017-11-28 08:00:00,.494038220495E-03,.113686837722E-11,.000000000000E+00,.820000000000E+02,-.757187500000E+02,.540058209878E-08,.170742402328E+01,-.407360494137E-05,.465309130959E-02,.860355794430E-05,.515375930977E+04,.201600000000E+06,.111758708954E-06,.144854479503E+01,-.800937414169E-07,.927178226638E+00,.195250000000E+03,.172855798739E+01,-.848178187169E-08,-.352871841386E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.838190317154E-08,.820000000000E+02,.194406000000E+06,.000000000000E+00
21,2017-11-28 08:00:00,-.457950402051E-03,.363797880709E-11,.000000000000E+00,.820000000000E+02,-.418750000000E+01,.541736851229E-08,-.109409212217E+01,.104308128357E-06,.241292688297E-01,.494904816151E-05,.515355550003E+04,.201600000000E+06,-.378116965294E-06,.460024589071E+00,.465661287308E-06,.941859911560E+00,.277062500000E+03,-.162191960536E+01,-.891751430741E-08,.792890169915E-10,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.977888703346E-08,.820000000000E+02,.194406000000E+06,.000000000000E+00
25,2017-11-28 08:00:00,-.496864784509E-03,-.625277607469E-11,.000000000000E+00,.135000000000E+03,-.359687500000E+02,.425053419467E-08,-.110405350735E+01,-.178255140781E-05,.673120596912E-02,.835023820400E-05,.515372223854E+04,.201600000000E+06,.167638063431E-06,-.158696125851E+01,.502914190292E-07,.975630085126E+00,.226656250000E+03,.805045969510E+00,-.800819071614E-08,-.283226083217E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.558793544769E-08,.135000000000E+03,.194406000000E+06,.000000000000E+00
32,2017-11-28 08:00:00,-.526618678123E-03,-.250111042988E-11,.000000000000E+00,.127000000000E+03,.425625000000E+02,.440589780904E-08,-.278303779606E+01,.229850411415E-05,.149592338130E-02,.101644545794E-04,.515360987473E+04,.201600000000E+06,.558793544769E-08,.259117981455E+01,-.260770320892E-07,.957665928024E+00,.181062500000E+03,-.265091494660E+01,-.790247202682E-08,.217866217860E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.465661287308E-09,.127000000000E+03,.194406000000E+06,.000000000000E+00
24,2017-11-28 08:00:00,-.427691265941E-04,-.454747350886E-12,.000000000000E+00,.690000000000E+02,.419375000000E+02,.520914555325E-08,.866291636158E+00,.213831663132E-05,.636451144237E-02,.460818409920E-05,.515366385078E+04,.201600000000E+06,-.502914190292E-07,-.267485939724E+01,.987201929092E-07,.943702863572E+00,.281500000000E+03,.482095520025E+00,-.859785813530E-08,-.442875590403E-10,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.279396772385E-08,.690000000000E+02,.194406000000E+06,.000000000000E+00
29,2017-11-28 08:00:00,.532468315214E-03,-.500222085975E-11,.000000000000E+00,.107000000000E+03,.251875000000E+02,.408267005960E-08,-.226498883036E+01,.141188502312E-05,.428939587437E-03,.913254916668E-05,.515377486610E+04,.201600000000E+06,.856816768646E-07,-.483848629849E+00,.745058059692E-08,.982916799619E+00,.215718750000E+03,.955583036966E+00,-.790461497323E-08,.346443002170E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.100000000000E+01,.000000000000E+00,-.102445483208E-07,.107000000000E+03,.194406000000E+06,.000000000000E+00
18,2017-11-28 08:00:00,.633103307337E-03,.341060513165E-12,.000000000000E+00,.890000000000E+02,-.695625000000E+02,.518985903560E-08,-.201061922410E+01,-.352039933205E-05,.181962598581E-01,.846944749355E-05,.515364130783E+04,.201600000000E+06,.400468707085E-06,.149965385696E+01,.931322574615E-08,.925771572388E+00,.194500000000E+03,-.177054426877E+01,-.812498129523E-08,-.285369029623E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.111758708954E-07,.890000000000E+02,.194406000000E+06,.000000000000E+00
14,2017-11-28 08:00:00,-.894973054528E-04,-.795807864051E-12,.000000000000E+00,.450000000000E+02,.481250000000E+02,.430375069706E-08,.245378131092E+01,.251084566116E-05,.925742543768E-02,.986829400063E-05,.515371712685E+04,.201600000000E+06,.856816768646E-07,.267535021503E+01,-.149011611938E-06,.961712985560E+00,.186625000000E+03,-.195222276303E+01,-.774853704338E-08,.225723688012E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.977888703346E-08,.450000000000E+02,.194406000000E+06,.000000000000E+00
10,2017-11-28 08:00:00,.119457952678E-03,.727595761418E-11,.000000000000E+00,.109000000000E+03,-.627187500000E+02,.445411410316E-08,-.140007970152E+01,-.327453017235E-05,.299883703701E-02,.935234129429E-05,.515366863060E+04,.201600000000E+06,-.260770320892E-07,.154845320823E+01,-.171363353729E-06,.960085676451E+00,.201156250000E+03,-.289260416473E+01,-.792854454142E-08,-.290012080167E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.109000000000E+03,.194406000000E+06,.000000000000E+00
27,2017-11-28 07:59:44,.351632013917E-03,.329691829393E-11,.000000000000E+00,.800000000000E+02,.213125000000E+02,.411552857114E-08,.282372943004E+01,.119768083096E-05,.509976397734E-02,.890530645847E-05,.515367829323E+04,.201584000000E+06,-.949949026108E-07,-.547215419456E+00,-.912696123123E-07,.976513702275E+00,.216000000000E+03,.366942470547E+00,-.778175271266E-08,.281797452281E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.800000000000E+02,.195546000000E+06,.000000000000E+00
31,2017-11-28 08:00:00,.159159302711E-03,-.250111042988E-11,.000000000000E+00,.450000000000E+02,.314062500000E+02,.470305304389E-08,-.295518289500E+00,.164471566677E-05,.876832834911E-02,.447034835815E-05,.515355933762E+04,.201600000000E+06,.130385160446E-06,-.260649490935E+01,-.763684511185E-07,.965322361414E+00,.291125000000E+03,-.211777815773E+00,-.839606401548E-08,.403588239642E-10,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.135041773319E-07,.450000000000E+02,.198546000000E+06,.000000000000E+00
08,2017-11-28 08:00:00,-.821971334517E-04,-.136424205266E-11,.000000000000E+00,.147000000000E+03,.171875000000E+02,.433232331580E-08,-.300490452688E+01,.102818012238E-05,.292494683526E-02,.835023820400E-05,.515372902298E+04,.201600000000E+06,-.819563865662E-07,-.554250497409E+00,.465661287308E-07,.968354326427E+00,.221875000000E+03,-.627927766866E+00,-.794890253227E-08,.271082720255E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.558793544769E-08,.147000000000E+03,.199506000000E+06,.000000000000E+00
26,2017-11-28 08:00:00,-.345781911165E-03,.144382283906E-10,.000000000000E+00,.520000000000E+02,-.362187500000E+02,.463769317854E-08,-.157680859094E+01,-.207684934139E-05,.229559489526E-02,.764802098274E-05,.515356839943E+04,.201600000000E+06,-.633299350739E-07,-.160568367384E+01,-.409781932831E-07,.957288163077E+00,.231593750000E+03,-.857104801741E-01,-.816105422638E-08,-.199651173416E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.745058059692E-08,.520000000000E+02,.201366000000E+06,.000000000000E+00
08,2017-11-28 10:00:00,-.822069123387E-04,-.136424205266E-11,.000000000000E+00,.148000000000E+03,.155312500000E+02,.435732435719E-08,-.195525963029E+01,.903382897377E-06,.292677711695E-02,.940077006817E-05,.515372460365E+04,.208800000000E+06,-.104308128357E-06,-.554307766263E+00,-.409781932831E-07,.968356320385E+00,.205156250000E+03,-.627425507591E+00,-.795854579109E-08,.291797868838E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.100000000000E+01,.000000000000E+00,.558793544769E-08,.148000000000E+03,.201606000000E+06,.000000000000E+00
31,2017-11-28 10:00:00,.159141141921E-03,-.250111042988E-11,.000000000000E+00,.580000000000E+02,.335937500000E+02,.465340811884E-08,.754714593372E+00,.179558992386E-05,.876841542777E-02,.447779893875E-05,.515355957794E+04,.208800000000E+06,.184401869774E-06,-.260655512452E+01,.596046447754E-07,.965322823696E+00,.291843750000E+03,-.211758661787E+00,-.833356141200E-08,.821462788651E-11,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.135041773319E-07,.580000000000E+02,.201606000000E+06,.000000000000E+00
21,2017-11-28 10:00:00,-.457924325019E-03,.363797880709E-11,.000000000000E+00,.840000000000E+02,-.896875000000E+01,.551380110052E-08,-.438503169646E-01,-.335276126862E-06,.241287339013E-01,.502169132233E-05,.515355413055E+04,.208800000000E+06,-.381842255592E-06,.459958507598E+00,.521540641785E-07,.941860407489E+00,.277156250000E+03,-.162190033726E+01,-.911966558496E-08,.145363197818E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.977888703346E-08,.840000000000E+02,.201606000000E+06,.000000000000E+00
32,2017-11-28 10:00:00,-.526636838913E-03,-.250111042988E-11,.000000000000E+00,.128000000000E+03,.470937500000E+02,.440839791318E-08,-.173212391019E+01,.255368649960E-05,.149500404950E-02,.107996165752E-04,.515361248589E+04,.208800000000E+06,.931322574615E-08,.259112314403E+01,-.875443220139E-07,.957667401183E+00,.172156250000E+03,-.265161074701E+01,-.790247202682E-08,.173578658819E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.465661287308E-09,.128000000000E+03,.201606000000E+06,.000000000000E+00
27,2017-11-28 10:00:00,.351655296981E-03,.329691829393E-11,.000000000000E+00,.810000000000E+02,.181875000000E+02,.412588614543E-08,-.240689666486E+01,.845640897751E-06,.510074058548E-02,.940635800362E-05,.515367659569E+04,.208800000000E+06,-.149011611938E-07,-.547272010979E+00,-.150874257088E-06,.976515640642E+00,.207218750000E+03,.366893456939E+00,-.783889795014E-08,.331442377334E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.810000000000E+02,.201606000000E+06,.000000000000E+00
14,2017-11-28 10:00:00,-.895028933883E-04,-.795807864051E-12,.000000000000E+00,.460000000000E+02,.565000000000E+02,.428196407528E-08,-.277926633180E+01,.300630927086E-05,.925602135248E-02,.102575868368E-04,.515371974182E+04,.208800000000E+06,.115483999252E-06,.267529445298E+01,-.782310962677E-07,.961714640121E+00,.180593750000E+03,-.195220840742E+01,-.774032241550E-08,.247153152064E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.977888703346E-08,.460000000000E+02,.201606000000E+06,.000000000000E+00
10,2017-11-28 10:00:00,.119510572404E-03,.727595761418E-11,.000000000000E+00,.124000000000E+03,-.677812500000E+02,.458233372974E-08,-.349687085551E+00,-.368431210518E-05,.299884576816E-02,.949203968048E-05,.515366955566E+04,.208800000000E+06,.838190317154E-07,.154839625829E+01,.260770320892E-07,.960082465346E+00,.196625000000E+03,-.289281404667E+01,-.810390898891E-08,-.406445501515E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.124000000000E+03,.201606000000E+06,.000000000000E+00
18,2017-11-28 10:00:00,.633105635643E-03,.341060513165E-12,.000000000000E+00,.910000000000E+02,-.625625000000E+02,.556523181424E-08,-.960470489737E+00,-.311806797981E-05,.181964887306E-01,.905059278011E-05,.515363931656E+04,.208800000000E+06,-.195577740669E-06,.149959357888E+01,.312924385071E-06,.925766166905E+00,.188687500000E+03,-.177048554870E+01,-.881608151090E-08,-.363229415677E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.111758708954E-07,.910000000000E+02,.201606000000E+06,.000000000000E+00
26,2017-11-28 10:00:00,-.345678068697E-03,.144382283906E-10,.000000000000E+00,.530000000000E+02,-.451875000000E+02,.455376111100E-08,-.525910797176E+00,-.234879553318E-05,.229641143233E-02,.788457691669E-05,.515357162094E+04,.208800000000E+06,.633299350739E-07,-.160574204428E+01,-.800937414169E-07,.957286198378E+00,.223250000000E+03,-.863638267029E-01,-.821641367518E-08,-.299655338991E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.745058059692E-08,.530000000000E+02,.201726000000E+06,.000000000000E+00
11,2017-11-28 10:00:00,-.728389248252E-03,-.170530256582E-11,.000000000000E+00,.122000000000E+03,.175312500000E+02,.625061750617E-08,.976168479941E+00,.692903995514E-06,.168909822823E-01,.544823706150E-05,.515373988724E+04,.208800000000E+06,-.257045030594E-06,.943725322291E-01,-.255182385445E-06,.903395410891E+00,.246062500000E+03,.172244802079E+01,-.917752513790E-08,.320727645308E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.121071934700E-07,.122000000000E+03,.207426000000E+06,.000000000000E+00
26,2017-11-28 12:00:00,-.345574226230E-03,.144382283906E-10,.000000000000E+00,.540000000000E+02,-.427500000000E+02,.454518932538E-08,.524253426562E+00,-.219792127609E-05,.229662563652E-02,.780075788498E-05,.515357204437E+04,.216000000000E+06,.763684511185E-07,-.160580121053E+01,-.242143869400E-07,.957283976206E+00,.225031250000E+03,-.862844385275E-01,-.821891377932E-08,-.313227332890E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.745058059692E-08,.540000000000E+02,.208806000000E+06,.000000000000E+00
31,2017-11-28 12:00:00,.159122981131E-03,-.250111042988E-11,.000000000000E+00,.590000000000E+02,.388125000000E+02,.462876423518E-08,.180487988211E+01,.224076211452E-05,.876869936474E-02,.478327274323E-05,.515356110001E+04,.216000000000E+06,-.242143869400E-07,-.260661379924E+01,.100582838058E-06,.965322637905E+00,.289500000000E+03,-.211673518492E+00,-.822248535666E-08,-.130362572982E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.135041773319E-07,.590000000000E+02,.208806000000E+06,.000000000000E+00
32,2017-11-28 12:00:00,-.526654999703E-03,-.250111042988E-11,.000000000000E+00,.129000000000E+03,.518437500000E+02,.455840416154E-08,-.682318477349E+00,.256486237049E-05,.149487517774E-02,.107530504465E-04,.515361132050E+04,.216000000000E+06,.106170773506E-06,.259106643840E+01,.558793544769E-07,.957667816651E+00,.173031250000E+03,-.265119799199E+01,-.803462038848E-08,.789318592573E-10,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.465661287308E-09,.129000000000E+03,.208806000000E+06,.000000000000E+00
10,2017-11-28 11:59:44,.119562260807E-03,.727595761418E-11,.000000000000E+00,.500000000000E+02,-.574375000000E+02,.464483633322E-08,.697959233809E+00,-.296719372272E-05,.299994007219E-02,.924803316593E-05,.515367179871E+04,.215984000000E+06,.391155481339E-07,.154833767427E+01,-.130385160446E-07,.960079353719E+00,.197593750000E+03,-.289261000031E+01,-.815712549130E-08,-.394659296287E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.500000000000E+02,.208806000000E+06,.000000000000E+00
14,2017-11-28 12:00:00,-.895084813237E-04,-.795807864051E-12,.000000000000E+00,.470000000000E+02,.629687500000E+02,.441804117201E-08,-.172919888595E+01,.322982668877E-05,.925657560583E-02,.102370977402E-04,.515371796989E+04,.216000000000E+06,.299885869026E-06,.267523919418E+01,.447034835815E-07,.961715832399E+00,.183656250000E+03,-.195212433352E+01,-.785818446778E-08,.137148569931E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.977888703346E-08,.470000000000E+02,.208806000000E+06,.000000000000E+00
18,2017-11-28 12:00:00,.633107963949E-03,.341060513165E-12,.000000000000E+00,.930000000000E+02,-.550937500000E+02,.558130391228E-08,.897759997365E-01,-.282004475594E-05,.181971499696E-01,.898167490959E-05,.515364102936E+04,.216000000000E+06,-.223517417908E-06,.149952922511E+01,.856816768646E-07,.925763497080E+00,.191718750000E+03,-.177052325395E+01,-.891322841460E-08,-.346800159904E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.111758708954E-07,.930000000000E+02,.208806000000E+06,.000000000000E+00
27,2017-11-28 12:00:00,.351679045707E-03,.318323145621E-11,.000000000000E+00,.820000000000E+02,.217187500000E+02,.409338479162E-08,-.135658998362E+01,.101514160633E-05,.510023406241E-02,.961124897003E-05,.515367809105E+04,.216000000000E+06,.912696123123E-07,-.547328767812E+00,-.100582838058E-06,.976518284135E+00,.201187500000E+03,.366762258057E+00,-.786782772661E-08,.370372570361E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.820000000000E+02,.208806000000E+06,.000000000000E+00
01,2017-11-28 12:00:00,-.132522545755E-04,-.250111042988E-11,.000000000000E+00,.850000000000E+02,-.784375000000E+01,.468162357984E-08,.267358948779E+01,-.456348061562E-06,.713293417357E-02,.496394932270E-05,.515367251396E+04,.216000000000E+06,-.838190317154E-07,.509104380275E+00,-.651925802231E-07,.969372526188E+00,.288250000000E+03,.630279979680E+00,-.813141013444E-08,.179650340301E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.558793544769E-08,.850000000000E+02,.208836000000E+06,.000000000000E+00
22,2017-11-28 12:00:00,-.204231590033E-03,-.128466126625E-10,.000000000000E+00,.830000000000E+02,-.704375000000E+02,.538665294715E-08,-.206929808833E+01,-.359304249287E-05,.713821791578E-02,.822171568871E-05,.515366343880E+04,.216000000000E+06,.137835741043E-06,.149904165646E+01,.409781932831E-07,.923878647094E+00,.196781250000E+03,-.165285726816E+01,-.838034907518E-08,-.288583449230E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.176951289177E-07,.830000000000E+02,.209346000000E+06,.000000000000E+00
16,2017-11-28 11:59:44,.359993427992E-04,-.341060513165E-12,.000000000000E+00,.500000000000E+02,-.381562500000E+02,.384980321690E-08,-.533406858171E+00,-.184774398804E-05,.949484319426E-02,.870227813721E-05,.515354417992E+04,.215984000000E+06,.147148966789E-06,-.151060464435E+01,.614672899246E-07,.988304652296E+00,.222875000000E+03,.447691414316E+00,-.793747348477E-08,-.278940190407E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.107102096081E-07,.500000000000E+02,.212016000000E+06,.000000000000E+00
