prn,epoch_time,sv_clock_bias,sv_clock_drift,sv_clock_drift_rate,iode,correction_radius_sine,mean_motion,mean_anomaly,correction_latitude_cosine,essentricity,correction_latitude_sine,sqrt_semi_major_axis,time_of_ephemeris,correction_inclination_cosine,OMEGA,correction_inclination_sine,inclination,correction_radius_cosine,omega,OMEGA_dot,inclination_rate,codes,gps_week,l2_p_data_flag,sv_accuracy,sv_health,tgd,iodc,t_tx,fit_interval
26,2017-11-28 14:00:00,-.345470383763E-03,.144382283906E-10,.000000000000E+00,.550000000000E+02,-.335937500000E+02,.451054502516E-08,.157417907908E+01,-.169128179550E-05,.229748722631E-02,.770203769207E-05,.515357404137E+04,.223200000000E+06,.447034835815E-07,-.160586010469E+01,.149011611938E-07,.957281701368E+00,.227750000000E+03,-.859682097667E-01,-.819105547605E-08,-.333585323739E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.745058059692E-08,.550000000000E+02,.216006000000E+06,.000000000000E+00
27,2017-11-28 14:00:00,.351702328771E-03,.318323145621E-11,.000000000000E+00,.840000000000E+02,.198750000000E+02,.410302805044E-08,-.306339955352E+00,.103749334812E-05,.510098133236E-02,.934489071369E-05,.515367958641E+04,.223200000000E+06,.100582838058E-06,-.547385466128E+00,.540167093277E-07,.976520210798E+00,.208031250000E+03,.366687121122E+00,-.799211861811E-08,.310012913282E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.840000000000E+02,.216006000000E+06,.000000000000E+00
16,2017-11-28 14:00:00,.359970144928E-04,-.341060513165E-12,.000000000000E+00,.510000000000E+02,-.289062500000E+02,.375801367921E-08,.519169625316E+00,-.141188502312E-05,.949633540586E-02,.852160155773E-05,.515354703522E+04,.223200000000E+06,.484287738800E-07,-.151066161184E+01,.162050127983E-06,.988302683208E+00,.228187500000E+03,.447702934796E+00,-.789032866386E-08,-.328942273195E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.107102096081E-07,.510000000000E+02,.216006000000E+06,.000000000000E+00
31,2017-11-28 14:00:00,.159104820341E-03,-.250111042988E-11,.000000000000E+00,.600000000000E+02,.360625000000E+02,.465912264259E-08,.285510080124E+01,.187754631042E-05,.876839866396E-02,.499747693539E-05,.515356184006E+04,.223200000000E+06,-.102445483208E-06,-.260667318055E+01,.596046447754E-07,.965321981055E+00,.288718750000E+03,-.211643730554E+00,-.817605485122E-08,-.821462788651E-10,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.135041773319E-07,.600000000000E+02,.216006000000E+06,.000000000000E+00
01,2017-11-28 14:00:00,-.132704153657E-04,-.250111042988E-11,.000000000000E+00,.860000000000E+02,-.117187500000E+02,.471841082646E-08,-.255941955145E+01,-.722706317902E-06,.713347224519E-02,.500492751598E-05,.515367150497E+04,.223200000000E+06,.167638063431E-07,.509045259367E+00,-.130385160446E-06,.969373755039E+00,.287781250000E+03,.630287115794E+00,-.819855578847E-08,.242152943785E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.558793544769E-08,.860000000000E+02,.216006000000E+06,.000000000000E+00
22,2017-11-28 14:00:00,-.204324256629E-03,-.128466126625E-10,.000000000000E+00,.840000000000E+02,-.655312500000E+02,.554523098113E-08,-.101930443792E+01,-.333972275257E-05,.713842478581E-02,.890903174877E-05,.515366074181E+04,.223200000000E+06,-.117346644402E-06,.149898046991E+01,.894069671631E-07,.923875307252E+00,.187031250000E+03,-.165265585945E+01,-.865143179543E-08,-.301083969927E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.176951289177E-07,.840000000000E+02,.216006000000E+06,.000000000000E+00
32,2017-11-28 14:00:00,-.526673626155E-03,-.250111042988E-11,.000000000000E+00,.137000000000E+03,.550625000000E+02,.458554814934E-08,.368121152421E+00,.282004475594E-05,.149597437121E-02,.102408230305E-04,.515361347008E+04,.223200000000E+06,.279396772385E-07,.259100833861E+01,.633299350739E-07,.957668191158E+00,.180843750000E+03,-.265141900087E+01,-.807712215884E-08,.742888087128E-10,.100000000000E+01,.197700000000E+04,.000000000000E+00,.100000000000E+01,.000000000000E+00,.465661287308E-09,.137000000000E+03,.216006000000E+06,.000000000000E+00
14,2017-11-28 14:00:00,-.895140692592E-04,-.795807864051E-12,.000000000000E+00,.480000000000E+02,.624687500000E+02,.456018995022E-08,-.678914767297E+00,.324286520481E-05,.925702007953E-02,.984594225883E-05,.515372041130E+04,.223200000000E+06,-.409781932831E-07,.267518141769E+01,.154599547386E-06,.961715105329E+00,.192968750000E+03,-.195225566114E+01,-.821284209784E-08,.112504686272E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.977888703346E-08,.480000000000E+02,.216006000000E+06,.000000000000E+00
03,2017-11-28 14:00:00,-.353655777872E-04,.579802872380E-11,.000000000000E+00,.840000000000E+02,-.641250000000E+02,.462626413104E-08,.265172529788E+01,-.334344804287E-05,.113178568427E-02,.955164432526E-05,.515361005402E+04,.223200000000E+06,-.130385160446E-07,.155185837096E+01,-.186264514923E-07,.959949209601E+00,.192500000000E+03,.600648730516E+00,-.805926427213E-08,-.313227332890E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.232830643654E-08,.840000000000E+02,.216036000000E+06,.000000000000E+00
23,2017-11-28 14:00:00,-.218834728003E-03,-.113686837722E-12,.000000000000E+00,.890000000000E+02,.515000000000E+02,.474698344520E-08,-.173068460214E+01,.250339508057E-05,.118610443315E-01,.104531645775E-04,.515364454460E+04,.223200000000E+06,.176951289177E-06,.258699419526E+01,-.132247805595E-06,.944070521218E+00,.165531250000E+03,-.241317313348E+01,-.797533220460E-08,.221080637467E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.204890966415E-07,.890000000000E+02,.216666000000E+06,.000000000000E+00
07,2017-11-28 14:00:00,.273356679827E-03,-.522959453519E-11,.000000000000E+00,.830000000000E+02,.428437500000E+02,.472269671927E-08,.306940619713E+01,.207126140594E-05,.110750445165E-01,.461377203465E-05,.515370680809E+04,.223200000000E+06,-.707805156708E-07,-.261841447474E+01,-.104308128357E-06,.960622836563E+00,.290375000000E+03,-.254649693189E+01,-.815498254490E-08,.500020827875E-11,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.111758708954E-07,.830000000000E+02,.219726000000E+06,.000000000000E+00
08,2017-11-28 14:00:00,-.822255387902E-04,-.136424205266E-11,.000000000000E+00,.440000000000E+02,.204375000000E+02,.423874798944E-08,.145527011910E+00,.101700425148E-05,.292739854194E-02,.971741974354E-05,.515372748184E+04,.223200000000E+06,.484287738800E-07,-.554423072003E+00,-.484287738800E-07,.968360834950E+00,.194312500000E+03,-.627918017980E+00,-.802854870699E-08,.313941648358E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.558793544769E-08,.440000000000E+02,.220536000000E+06,.000000000000E+00
23,2017-11-28 16:00:00,-.218835659325E-03,-.113686837722E-12,.000000000000E+00,.103000000000E+03,.554687500000E+02,.490591863692E-08,-.680508048932E+00,.289268791676E-05,.118613049854E-01,.103916972876E-04,.515364418793E+04,.230400000000E+06,.108033418655E-06,.258693669527E+01,.249594449997E-06,.944070145248E+00,.169281250000E+03,-.241314890317E+01,-.833427572747E-08,.767889128522E-10,.100000000000E+01,.197700000000E+04,.000000000000E+00,.100000000000E+01,.000000000000E+00,-.204890966415E-07,.103000000000E+03,.223206000000E+06,.000000000000E+00
27,2017-11-28 16:00:00,.351725611836E-03,.318323145621E-11,.000000000000E+00,.850000000000E+02,.183750000000E+02,.404016828923E-08,.743905954806E+00,.925734639168E-06,.510121078696E-02,.908598303795E-05,.515367986870E+04,.230400000000E+06,.260770320892E-07,-.547442380955E+00,.139698386192E-06,.976522586577E+00,.214000000000E+03,.366614469684E+00,-.791032949697E-08,.249296098469E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.850000000000E+02,.223206000000E+06,.000000000000E+00
26,2017-11-28 16:00:00,-.345366541296E-03,.144382283906E-10,.000000000000E+00,.570000000000E+02,-.287812500000E+02,.456769026263E-08,.262500413803E+01,-.151060521603E-05,.229791784659E-02,.730343163013E-05,.515357146072E+04,.230400000000E+06,-.372529029846E-08,-.160591922999E+01,.409781932831E-07,.957279520157E+00,.237500000000E+03,-.865499581589E-01,-.817176895841E-08,-.293583657509E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.745058059692E-08,.570000000000E+02,.223206000000E+06,.000000000000E+00
22,2017-11-28 16:00:00,-.204416457564E-03,-.128466126625E-10,.000000000000E+00,.880000000000E+02,-.602187500000E+02,.558666127830E-08,.309666373590E-01,-.304915010929E-05,.713867158629E-02,.885128974915E-05,.515366162872E+04,.230400000000E+06,-.540167093277E-07,.149891751031E+01,.558793544769E-08,.923873181632E+00,.190468750000E+03,-.165273111927E+01,-.871607734532E-08,-.253224833545E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.176951289177E-07,.880000000000E+02,.223206000000E+06,.000000000000E+00
16,2017-11-28 16:00:00,.359942205250E-04,-.341060513165E-12,.000000000000E+00,.520000000000E+02,-.277812500000E+02,.383908848487E-08,.156955136595E+01,-.135973095894E-05,.949582341127E-02,.827945768833E-05,.515354455376E+04,.230400000000E+06,-.651925802231E-07,-.151071798831E+01,.109896063805E-06,.988300023623E+00,.237781250000E+03,.447574704174E+00,-.785639867911E-08,-.384658879729E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.107102096081E-07,.520000000000E+02,.223206000000E+06,.000000000000E+00
01,2017-11-28 16:00:00,-.132881104946E-04,-.250111042988E-11,.000000000000E+00,.870000000000E+02,-.140625000000E+02,.468769526132E-08,-.150917480723E+01,-.778585672379E-06,.713335804176E-02,.502541661263E-05,.515367233276E+04,.230400000000E+06,.931322574615E-07,.508986157476E+00,-.875443220139E-07,.969375604168E+00,.285187500000E+03,.630225829767E+00,-.822212819893E-08,.248581783000E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.100000000000E+01,.000000000000E+00,.558793544769E-08,.870000000000E+02,.223206000000E+06,.000000000000E+00
07,2017-11-28 16:00:00,.273318961263E-03,-.522959453519E-11,.000000000000E+00,.880000000000E+02,.405625000000E+02,.476877006699E-08,-.216363659309E+01,.197626650333E-05,.110753915505E-01,.451132655144E-05,.515370605278E+04,.230400000000E+06,.316649675369E-07,-.261847379022E+01,-.119209289551E-06,.960622965299E+00,.292468750000E+03,-.254647673777E+01,-.820534178542E-08,.700029159024E-10,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.111758708954E-07,.880000000000E+02,.223206000000E+06,.000000000000E+00
08,2017-11-28 16:00:00,-.822353176773E-04,-.136424205266E-11,.000000000000E+00,.450000000000E+02,.221875000000E+02,.414445834761E-08,.119531456058E+01,.110454857349E-05,.292863859795E-02,.915490090847E-05,.515373054886E+04,.230400000000E+06,.124797224998E-06,-.554480596868E+00,.316649675369E-07,.968363343854E+00,.205843750000E+03,-.627560786551E+00,-.795711716015E-08,.294297972978E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.558793544769E-08,.450000000000E+02,.223206000000E+06,.000000000000E+00
03,2017-11-28 16:00:00,-.353241339326E-04,.579802872380E-11,.000000000000E+00,.850000000000E+02,-.557500000000E+02,.462697844651E-08,-.258103427140E+01,-.289827585220E-05,.113072106615E-02,.958517193794E-05,.515361205864E+04,.230400000000E+06,.391155481339E-07,.155179995664E+01,-.707805156708E-07,.959946889413E+00,.192031250000E+03,.600443326578E+00,-.810712340852E-08,-.274297139863E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.232830643654E-08,.850000000000E+02,.223206000000E+06,.000000000000E+00
14,2017-11-28 16:00:00,-.895196571946E-04,-.795807864051E-12,.000000000000E+00,.490000000000E+02,.575937500000E+02,.457769067919E-08,.371219451992E+00,.303797423840E-05,.925635267049E-02,.977702438831E-05,.515371910667E+04,.230400000000E+06,-.134110450745E-06,.267512263472E+01,.763684511185E-07,.961715823621E+00,.194406250000E+03,-.195223682168E+01,-.819069831832E-08,.439304013061E-10,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.977888703346E-08,.490000000000E+02,.223806000000E+06,.000000000000E+00
09,2017-11-28 16:00:00,.477019231766E-03,.443378667114E-11,.000000000000E+00,.550000000000E+02,.546875000000E+02,.461876381862E-08,.938414960384E+00,.274181365967E-05,.105278694537E-02,.109523534775E-04,.515373310661E+04,.230400000000E+06,.931322574615E-08,.258685411793E+01,.558793544769E-08,.953228666349E+00,.162406250000E+03,.174906288210E+01,-.804390648956E-08,.125005206969E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.931322574615E-09,.550000000000E+02,.224166000000E+06,.000000000000E+00
11,2017-11-28 16:00:00,-.728425104171E-03,-.170530256582E-11,.000000000000E+00,.126000000000E+03,.282187500000E+02,.591381776282E-08,-.215661548746E+01,.172294676304E-05,.168895744719E-01,.507570803165E-05,.515374330711E+04,.230400000000E+06,.221654772758E-06,.941835627120E-01,.197440385818E-06,.903405117352E+00,.246031250000E+03,.172249797506E+01,-.869357640807E-08,.422517599554E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.100000000000E+01,.000000000000E+00,-.121071934700E-07,.126000000000E+03,.224406000000E+06,.000000000000E+00
28,2017-11-28 16:00:00,.666441395879E-03,.341060513165E-11,.000000000000E+00,.460000000000E+02,-.484062500000E+02,.380444418466E-08,.159085732680E+01,-.279396772385E-05,.200127452845E-01,.870414078236E-05,.515366735458E+04,.230400000000E+06,.124797224998E-06,-.150632947985E+01,-.523403286934E-06,.987135432576E+00,.224156250000E+03,-.154813661081E+01,-.779389607563E-08,-.292512184307E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.111758708954E-07,.460000000000E+02,.228696000000E+06,.000000000000E+00
23,2017-11-28 17:59:44,-.218837521970E-03,-.113686837722E-12,.000000000000E+00,.570000000000E+02,.533437500000E+02,.496234955892E-08,.367386283319E+00,.292062759399E-05,.118612325750E-01,.102017074823E-04,.515364413643E+04,.237584000000E+06,-.540167093277E-07,.258687646547E+01,.204890966415E-06,.944070486108E+00,.173531250000E+03,-.241317544050E+01,-.838249202158E-08,.553594488004E-10,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.204890966415E-07,.570000000000E+02,.230406000000E+06,.000000000000E+00
11,2017-11-28 17:59:44,-.728437677026E-03,-.170530256582E-11,.000000000000E+00,.430000000000E+02,.240312500000E+02,.609275378765E-08,-.110884906692E+01,.147894024849E-05,.168893906521E-01,.589340925217E-05,.515374177361E+04,.237584000000E+06,-.242143869400E-06,.941192484445E-01,.165775418282E-06,.903406138469E+00,.240718750000E+03,.172254711594E+01,-.916252451307E-08,.437518224390E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.121071934700E-07,.430000000000E+02,.230406000000E+06,.000000000000E+00
27,2017-11-28 18:00:00,.351748894900E-03,.318323145621E-11,.000000000000E+00,.860000000000E+02,.134062500000E+02,.398052294762E-08,.179393626887E+01,.687316060066E-06,.510113360360E-02,.920332968235E-05,.515368114090E+04,.237600000000E+06,-.745058059692E-07,-.547499017829E+00,.763684511185E-07,.976524109475E+00,.209843750000E+03,.366757484556E+00,-.788247119371E-08,.206437170365E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.860000000000E+02,.230406000000E+06,.000000000000E+00
07,2017-11-28 18:00:00,.273281242698E-03,-.522959453519E-11,.000000000000E+00,.890000000000E+02,.356875000000E+02,.479555689705E-08,-.111341193035E+01,.184588134289E-05,.110754177440E-01,.453181564808E-05,.515370733070E+04,.237600000000E+06,.255182385445E-06,-.261853229231E+01,-.130385160446E-07,.960622671253E+00,.290906250000E+03,-.254653927020E+01,-.834284751309E-08,-.739316509786E-10,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.111758708954E-07,.890000000000E+02,.230406000000E+06,.000000000000E+00
01,2017-11-28 18:00:00,-.133058056235E-04,-.250111042988E-11,.000000000000E+00,.880000000000E+02,-.161875000000E+02,.469483841601E-08,-.458943448723E+00,-.737607479095E-06,.713355280459E-02,.506825745106E-05,.515367309189E+04,.237600000000E+06,.670552253723E-07,.508926818593E+00,.540167093277E-07,.969376680875E+00,.286968750000E+03,.630176993173E+00,-.834534761723E-08,.200008331150E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.100000000000E+01,.000000000000E+00,.558793544769E-08,.880000000000E+02,.230406000000E+06,.000000000000E+00
08,2017-11-28 18:00:00,-.822450965643E-04,-.136424205266E-11,.000000000000E+00,.460000000000E+02,.161562500000E+02,.415945897245E-08,.224578806129E+01,.866129994392E-06,.292875710875E-02,.899657607079E-05,.515372872925E+04,.237600000000E+06,-.372529029846E-08,-.554537208872E+00,.335276126862E-07,.968365307091E+00,.209656250000E+03,-.627890443437E+00,-.790104339589E-08,.216080429189E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.558793544769E-08,.460000000000E+02,.230406000000E+06,.000000000000E+00
09,2017-11-28 18:00:00,.477051362395E-03,.443378667114E-11,.000000000000E+00,.700000000000E+02,.585312500000E+02,.461269213714E-08,.198774892691E+01,.293925404549E-05,.105267495383E-02,.106282532215E-04,.515373467827E+04,.237600000000E+06,-.745058059692E-08,.258679614103E+01,.186264514923E-08,.953229500212E+00,.168000000000E+03,.174987398971E+01,-.805890711440E-08,.125719522437E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.931322574615E-09,.700000000000E+02,.230406000000E+06,.000000000000E+00
28,2017-11-28 18:00:00,.666465610266E-03,.341060513165E-11,.000000000000E+00,.470000000000E+02,-.392500000000E+02,.366443835285E-08,.264099502491E+01,-.200793147087E-05,.200119396904E-01,.851601362228E-05,.515366942024E+04,.237600000000E+06,.244006514549E-06,-.150638281052E+01,-.782310962677E-07,.987134197873E+00,.223750000000E+03,-.154809626792E+01,-.743602402596E-08,-.430732227440E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.100000000000E+01,.000000000000E+00,-.111758708954E-07,.470000000000E+02,.230406000000E+06,.000000000000E+00
03,2017-11-28 18:00:00,-.352826900780E-04,.579802872380E-11,.000000000000E+00,.890000000000E+02,-.495312500000E+02,.474091176372E-08,-.153275349324E+01,-.260397791862E-05,.113170198165E-02,.894069671631E-05,.515360754204E+04,.237600000000E+06,.298023223877E-07,.155174118976E+01,.242143869400E-07,.959945240704E+00,.208250000000E+03,.602383748432E+00,-.810248035797E-08,-.197151069276E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.232830643654E-08,.890000000000E+02,.230406000000E+06,.000000000000E+00
22,2017-11-28 18:00:00,-.204508658499E-03,-.128466126625E-10,.000000000000E+00,.890000000000E+02,-.562187500000E+02,.564380651577E-08,.108121094562E+01,-.299885869026E-05,.713738030754E-02,.850297510624E-05,.515365920639E+04,.237600000000E+06,-.134110450745E-06,.149885452291E+01,-.614672899246E-07,.923871625087E+00,.200562500000E+03,-.165277768688E+01,-.865786063465E-08,-.202508435289E-09,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.176951289177E-07,.890000000000E+02,.230436000000E+06,.000000000000E+00
30,2017-11-28 18:00:00,.124712474644E-03,-.272848410532E-11,.000000000000E+00,.880000000000E+02,.365000000000E+02,.513449958680E-08,-.106134373106E+01,.182166695595E-05,.300808937754E-02,.444613397121E-05,.515359692574E+04,.237600000000E+06,.316649675369E-07,-.258231916259E+01,-.633299350739E-07,.946276129159E+00,.285843750000E+03,-.306738707175E+01,-.852856953487E-08,-.860750139413E-10,.100000000000E+01,.197700000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.372529029846E-08,.880000000000E+02,.231396000000E+06,.000000000000E+00
