,prn,epoch_time,sv_clock_bias,sv_clock_drift,sv_clock_drift_rate,iode,correction_radius_sine,mean_motion,mean_anomaly,correction_latitude_cosine,essentricity,correction_latitude_sine,sqrt_semi_major_axis,time_of_ephemeris,correction_inclination_cosine,OMEGA,correction_inclination_sine,inclination,correction_radius_cosine,omega,OMEGA_dot,inclination_rate,codes,gps_week,l2_p_data_flag,sv_accuracy,sv_health,tgd,iodc,t_tx,fit_interval
0,2,2017-11-04 02:00:00,0.0002897987952230386,-9.54969436862e-12,0.0,37.00136304703901,63.36965384426745,4.858228843239086e-09,-3.013861250768244,3.3719709981201378e-06,0.017210317878970226,7.365538085390301e-06,5153.615177990938,525596.4851233584,2.1129039676401476e-07,0.9507735812859174,-1.432228818910461e-07,0.947845408398236,225.74752439456952,-1.9423434637468644,-7.987390292477149e-09,6.834207842441193e-10,1.0,1973.0,0.0,0.0,0.0,-2.04890966415e-08,36.88853985277812,518602.696143529,0.0
1,2,2017-11-04 04:00:00,0.00028973012278408084,-9.54969436862e-12,0.0,38.00013246635042,64.5665827385339,4.905273905232954e-09,-1.963554283777977,3.463450223674256e-06,0.017210239938925946,7.559223387479816e-06,5153.615433013225,532797.2889351904,3.0628636637414644e-07,0.9507144077146981,-1.721281943913767e-08,0.9478482418777063,224.7163091529383,-1.9423462506359919,-8.021947070783247e-09,7.295456770237045e-10,1.0,1973.0,0.0,0.0,0.0,-2.04890966415e-08,37.88796633244732,525803.0211772915,0.0
2,2,2017-11-04 06:00:00,0.0002896608511598464,-9.54969436862e-12,0.0,39.00062299577014,69.93153784926868,5.187412266648131e-09,-0.9135200034624448,3.915023604491927e-06,0.017209878734975845,8.2932642909004e-06,5153.614331979889,539996.9568667919,-2.1700595020769384e-08,0.9506556203612382,4.496607884935235e-07,0.9478499990904045,215.06093563872446,-1.9422684910098449,-8.541642202641465e-09,5.888608440929783e-10,1.0,1973.0,0.0,0.0,0.0,-2.04890966415e-08,38.88872726271207,533002.311998977,0.0
3,2,2017-11-04 21:59:44,0.00028910873376019106,-9.54969436862e-12,0.0,41.00014203387012,65.3456019890755,5.026316580613578e-09,1.202641999325379,3.3932280639016884e-06,0.017208941060533795,9.883874112973383e-06,5153.616164415515,597581.3663972764,-2.9441170349312213e-07,0.9501620307801738,1.1239225934875266e-08,0.947882657280029,181.68428296677325,-1.942073062991558,-8.499631386588406e-09,7.881667109160502e-10,1.0,1973.0,0.0,0.0,0.0,-2.04890966415e-08,40.88897994455121,595462.7069887979,0.0
4,2,2017-11-05 00:00:00,0.00028903982555537514,-9.54969436862e-12,0.0,42.0003274390641,65.21207732176815,4.765667681491087e-09,2.255197159185692,3.242312299974688e-06,0.01720873485522513,9.550438966681038e-06,5153.616000953126,604796.5820241114,1.636270591593274e-07,0.9501007961984868,-3.2100418895404473e-07,0.9478900368637595,182.56017124657842,-1.9420792035597025,-7.948143953322248e-09,8.938654832510682e-10,1.0,1973.0,0.0,0.0,0.0,-2.04890966415e-08,41.88802332684235,597802.6174992059,0.0
5,25,2017-11-04 02:00:00,-0.0004837290361876361,-6.25277607469e-12,0.0,2.56858487776492,-120.30008951284624,4.752134958438927e-09,1.1779053425420942,-6.252235125628405e-06,0.006648198841504765,2.0407028230135317e-06,5153.438323530964,525523.8301789744,-1.0929532526034693e-08,-1.0882355538255095,1.6046925327479133e-07,0.9757881375884578,360.0167247061858,0.8114875712636883,-8.649441435228094e-09,-5.365724834446711e-10,1.0,1973.0,0.0,0.0439488934731989,0.0,5.58793544769e-09,59.590635307250935,516731.4037691228,0.0
6,25,2017-11-04 04:00:00,-0.0004837741849128591,-6.25277607469e-12,0.0,-1.3853512452989385,-120.20842390685937,4.658940810322304e-09,2.2306014440282675,-6.333441399478377e-06,0.006647889289624921,1.5695403215954017e-06,5153.339790291312,532739.1565969607,-1.392280022378939e-07,-1.0882962413964907,-8.218363185688288e-08,0.9757844950011619,369.34172429419135,0.8115736276311726,-8.444673577638412e-09,-3.8502624852126344e-10,1.0,1973.0,0.0,0.088699485997255,0.0,5.58793544769e-09,61.97542854241151,518289.8993584331,0.0
7,25,2017-11-04 06:00:00,-0.00048381959963822695,-6.25277607469e-12,0.0,-3.6310263168923207,-124.27966106274451,4.688980528823246e-09,-2.999853929547982,-6.498687545615304e-06,0.006648395571519272,1.2057962299862563e-06,5153.278813047138,539952.9710646347,-4.40038180277407e-08,-1.0883548723687078,-1.4824676349413306e-07,0.975780689189154,376.1188639672284,0.81165721746831,-8.457855372667903e-09,-3.517972252498951e-10,1.0,1973.0,0.0,0.04606397180082965,0.0,5.58793544769e-09,62.675215995819975,525500.4064805178,0.0
8,25,2017-11-04 08:00:00,-0.0004838649394341234,-6.25277607469e-12,0.0,-9.393001083293106,-129.5296950220721,4.780095410103524e-09,-1.949913987398547,-6.748464719789123e-06,0.006650069702180545,4.608322584838207e-07,5153.27431518933,547154.5527800501,6.981643713609987e-08,-1.0884138442602942,-1.0353196992309012e-07,0.9757782281567025,390.9611012519379,0.8118386758999404,-8.502248511775995e-09,-2.7744532327885704e-10,1.0,1973.0,0.0,0.07241904094849216,0.0,5.58793544769e-09,63.88970554989436,532700.9692778124,0.0
9,25,2017-11-04 10:00:00,-0.00048391002793797,-6.25277607469e-12,0.0,16.03053856698259,-133.02990322856644,4.835539529648199e-09,-0.8996839147799458,-6.7745088111370194e-06,0.006650189065273701,3.8821355546628013e-07,5153.276026937574,554353.6107913118,1.586672228889371e-07,-1.08847230899381,1.1106493734267511e-07,0.9757749113890852,393.56038176896743,0.8117594302822658,-8.696778272045748e-09,-3.8760285357435115e-10,1.0,1973.0,0.0,0.4585361749922493,0.0,5.58793544769e-09,91.63436405561437,540785.7257652608,0.0
10,25,2017-11-04 12:00:00,-0.00048395525507427317,-6.25277607469e-12,0.0,-29.39532963761911,-131.8116320918604,4.804056820365037e-09,0.15046673769440566,-6.876830432820624e-06,0.006650474645518796,5.35326986430108e-07,5153.277406335827,561554.1474527462,4.3335212380790185e-08,-1.0885329604978506,1.4589222596093298e-07,0.975771687160224,393.4916403187686,0.8117609847563212,-8.74710044146129e-09,-3.968880817884079e-10,1.0,1973.0,0.0,0.5121774260055754,0.0,5.58793544769e-09,51.17774930869676,547087.1188272238,0.0
11,25,2017-11-04 13:59:44,-0.0004839999008045555,-6.25277607469e-12,0.0,-8.219539698334936,-127.96726565413682,4.716158758766396e-09,1.1982595588053142,-6.770719922319608e-06,0.006650924759048769,4.3847407582462876e-07,5153.277622864985,568737.9400443245,-5.290312848551623e-08,-1.0885933725580095,1.1633451859537697e-07,0.9757684347338782,390.99402016657325,0.8117766325067856,-8.719421504779644e-09,-4.411910549562969e-10,1.0,1973.0,0.0,0.12705155109174837,0.0,5.58793544769e-09,63.00110809927071,554291.4692477285,0.0
12,20,2017-11-04 02:00:00,0.0004917166578845192,1.13686837722e-12,0.0,55.97490813751743,-36.616154854637735,5.7527966349817005e-09,-2.2713601351469173,-1.5181695367231732e-06,0.004642211860332208,3.291339626471446e-06,5153.7257322533,525446.2220141111,1.0318936743890621e-08,1.9480358982377015,7.579709824520869e-08,0.9272247300101831,293.4647365050979,1.707128722329435,-8.65513647244628e-09,-3.905054306531361e-10,1.0,1973.0,0.0,0.0,0.0,-8.38190317154e-09,72.27402062686957,520934.8676123395,0.0
13,20,2017-11-04 04:00:00,0.0004917241046427318,1.13686837722e-12,0.0,60.72545362554179,-33.5349317228935,5.717662585605562e-09,-1.2208488550196923,-1.241171910232094e-06,0.004642326594244096,3.2935465691682044e-06,5153.717717018495,532653.7428044623,-9.88031282308771e-08,1.9479665612467492,7.832934021316953e-08,0.9271858385809676,300.0980593261534,1.7068837839795061,-8.757186183282058e-09,-3.8557410880306743e-10,1.0,1973.0,0.0,0.0,0.0,-8.38190317154e-09,78.57969205053523,526753.2048603671,0.0
14,20,2017-11-04 06:00:00,0.0004917320008126395,1.13686837722e-12,0.0,65.35230499130478,-39.0349905433957,5.774979659314669e-09,-0.17081623877909613,-1.529914121366966e-06,0.004641239992547805,3.0495254978006467e-06,5153.712543811622,539853.5148328631,-1.7639901428176198e-07,1.9479030007872613,-1.1647138962788195e-08,0.9271829293008212,306.9120912001541,1.7070026937851253,-8.766689372723928e-09,-4.256983629385302e-10,1.0,1973.0,0.0,0.0,0.0,-8.38190317154e-09,84.3857993080088,533902.8445109071,0.0
15,20,2017-11-04 08:00:00,0.0004917402471559763,1.13686837722e-12,0.0,70.0110039428294,-37.1298969932723,5.91958716469539e-09,0.8793125433744173,-1.7255202374544127e-06,0.004640529189769924,2.947099506232911e-06,5153.710917178157,547053.6315372254,5.658512004130538e-08,1.9478406991937183,-1.2150351054724946e-07,0.9271786650200425,313.37917714782856,1.707005323526677,-8.857332872836317e-09,-6.157651113773746e-10,1.0,1973.0,0.0,0.0,0.0,-8.38190317154e-09,90.15673177071787,541103.1435079161,0.0
16,20,2017-11-04 10:00:00,0.0004917480889354741,1.13686837722e-12,0.0,86.93754842046529,-38.659713514378254,6.000084702519172e-09,1.9294562916011335,-1.8316687377974002e-06,0.0046405639913462,2.5596614011839704e-06,5153.708546246142,554253.4105994643,1.199356640334661e-07,1.9477778541150579,-5.1296010328228425e-08,0.9271744819943922,313.5664476093529,1.7070038078384195,-8.809516826089843e-09,-6.282571941361511e-10,1.0,1973.0,0.0,0.0,0.0,-8.38190317154e-09,108.62372979521243,548351.945140966,0.0
17,28,2017-11-04 02:00:00,0.0006596077752759459,3.3610951926763565e-12,0.0,83.6044314112191,-111.92988307567215,4.384320490732767e-09,-0.33239451666212294,-5.784663317902209e-06,0.019986811692331432,4.86092642887867e-06,5153.6282134577505,525598.7663222093,-2.741683074488339e-07,-1.007663015917488,-4.0680281069499005e-08,0.987324247559054,301.6487318053587,-1.556188763096238,-8.624967938412057e-09,-4.044194738352413e-10,1.0,1973.0,0.0,1.4274651171330537,0.0,-1.11758708954e-08,76.83762472867156,518511.46358036087,0.0
18,28,2017-11-04 18:00:00,0.0006598963274831906,3.4162681040578452e-12,0.0,59.19488828314876,-138.23798052370404,4.164215529784268e-09,1.7862700147199684,-7.249637583571171e-06,0.01999505050269535,4.776738452907486e-06,5153.165848722882,583266.765101595,2.0837654612114147e-07,-1.0081323548520174,-8.15630121529432e-07,0.9873013737200292,303.8306409575241,-1.5557388580335185,-8.260112991970985e-09,-4.2713035811117883e-10,1.0,1973.0,0.0,1.075966525388662,0.0,-1.11758708954e-08,27.65819045525003,582322.8025841748,0.0
19,28,2017-11-04 20:00:00,0.0006599196335253792,3.4183636352872386e-12,0.0,58.864236840287774,-140.38255876678474,4.1391267717780796e-09,2.8365370649845123,-6.906826275534586e-06,0.01999562331684353,4.935198936264997e-06,5153.161904728303,590468.3537649377,2.2487158208432792e-07,-1.0081878350547941,-4.4846185066152873e-07,0.9872983624072531,298.4881269138345,-1.5558000272688672,-7.987331642546187e-09,-5.493336515806636e-10,1.0,1973.0,0.0,1.164943301289031,0.0,-1.11758708954e-08,25.194884261589085,584991.7371428782,0.0
20,28,2017-11-04 22:00:00,0.0006599429377077383,3.4199644208945984e-12,0.0,76.27969994941553,-130.65950897174702,4.173572929102509e-09,-2.3965682581124974,-6.406748296066574e-06,0.019995796624826014,4.966814100117439e-06,5153.159584109515,597667.9466903433,1.8172203085963645e-07,-1.0082443701182129,-3.0854650390491115e-07,0.9872945453696347,296.70528559970523,-1.5557698039964927,-7.975858633493403e-09,-4.1540703230169666e-10,1.0,1973.0,0.0,1.8597763804131902,0.0,-1.11758708954e-08,40.93584063947572,592192.2994454606,0.0
21,28,2017-11-05 00:00:00,0.0006599667727679943,3.4219874871742352e-12,0.0,75.41308461010357,-121.81036714165266,4.41166733785231e-09,-1.3463584606509627,-5.853927677653509e-06,0.01999690150995749,5.333786252946801e-06,5153.160218145679,604866.9537388827,-2.0466289950720525e-07,-1.0083004529263426,4.4368043248166215e-08,0.9872885486473376,293.26953689557257,-1.5557020077953503,-8.468255083825006e-09,-5.209277723594869e-10,1.0,1973.0,0.0,1.8823250757758885,0.0,-1.11758708954e-08,38.358489934515575,599392.2873867768,0.0
22,30,2017-11-04 02:00:00,0.00013038528932327514,-2.50111042988e-12,0.0,50.35714036304263,107.42006782108102,5.263967375840981e-09,2.220709426972679,5.64083406767739e-06,0.0030339621314933534,3.268706762131843e-06,5153.54857575689,525577.6744311407,-2.382781162354595e-08,-2.082945749357013,1.4516275058917543e-07,0.9462800369610401,310.3904215212459,-3.054547882982063,-8.662129983008471e-09,5.045243688225368e-10,1.0,1973.0,0.0,-0.026132936911605203,0.0,3.72529029846e-09,51.45534634471993,518524.2217910396,0.0
23,30,2017-11-04 18:00:00,0.0001302206708577248,-2.50111042988e-12,0.0,96.38499193476872,99.1192496500859,5.014581494782677e-09,-1.9096770124282618,5.173171933529112e-06,0.0030351742368695763,3.516462504719015e-06,5152.499997699003,583300.149566571,-1.749243424672015e-08,-2.0828024384529074,-6.872091594522804e-08,0.9461799593844319,312.1643438786369,-3.0550316479807895,-8.455711806018014e-09,5.399225902546418e-10,1.0,1973.0,0.0,-0.19292698447061435,0.0,3.72529029846e-09,99.45918987679424,585035.7351118663,0.0
24,30,2017-11-04 20:00:00,0.00013020213995691018,-2.50111042988e-12,0.0,111.45191599980794,100.21314730584619,5.04300386674363e-09,-0.8596417805814992,5.23467823504474e-06,0.0030351561786198787,3.2849783721997166e-06,5152.496346294378,590499.662058906,3.742795015155233e-08,-2.082865381022173,-7.658096740133312e-08,0.9461827088479935,316.16116820236425,-3.054842886207097,-8.483195027995276e-09,4.908634070211111e-10,1.0,1973.0,0.0,0.40176081765424654,0.0,3.72529029846e-09,115.15530313790933,585096.8569000242,0.0
25,30,2017-11-04 22:00:00,0.00013018367634064,-2.50111042988e-12,0.0,120.5348118513616,96.18046500193567,5.0736807138867805e-09,0.19071066943584092,5.005430867813703e-06,0.003035668731922196,3.1219540262460426e-06,5152.503857023019,597700.5859870483,4.3499647419867623e-08,-2.082926514086517,-1.1334707661248087e-08,0.9461844141805347,318.8577181665962,-3.0549713809985977,-8.516966236289552e-09,4.673061478150916e-10,1.0,1973.0,0.0,0.9175665388878327,0.0,3.72529029846e-09,124.73643947118863,592293.5627738227,0.0
26,30,2017-11-05 00:00:00,0.00013016542603723198,-2.50111042988e-12,0.0,78.88158458689819,97.18577427672393,5.103608833709159e-09,1.2417786646646438,5.274422505043897e-06,0.0030356647904926683,3.2039981426368057e-06,5152.504243266684,604900.3749232839,7.15714603182596e-08,-2.0829922455159355,-1.8845269068408e-09,0.9461882878976178,315.93759648317285,-3.054889025772776,-8.500305325141906e-09,4.764593597111386e-10,1.0,1973.0,0.0,0.08937744877855416,0.0,3.72529029846e-09,83.12023091082277,599509.2143144328,0.0
27,6,2017-11-04 02:00:00,0.0004081280275854105,1.93267624127e-12,0.0,73.55935976915382,60.01879738315112,4.526625806027328e-09,3.0997498368084395,3.2378081647105155e-06,0.0005985810058433508,7.256621387371495e-06,5153.768634688457,525665.1619034996,3.301496026588363e-09,0.9992303449402437,9.852318570317466e-09,0.968560880135523,245.57527306288287,-1.2327849934018862,-8.072379004668686e-09,6.372425309518928e-10,1.0,1973.0,0.0,0.0,0.0,4.656612873080001e-09,59.6762601988776,517946.3346873192,0.0
28,6,2017-11-04 04:00:00,0.0004081416260439981,1.93267624127e-12,0.0,93.80958513184018,68.02790203868256,4.630097704207225e-09,-2.1340660910253493,3.4577031373472257e-06,0.0005991470581903156,7.413089886447979e-06,5153.771552475748,532864.9225529933,4.274715962172766e-08,0.999172802703107,6.035976364321119e-08,0.9685671989233477,243.16873389323897,-1.232039720777467,-8.098288264147198e-09,6.027899755476777e-10,1.0,1973.0,0.0,0.0,0.0,4.656612873080001e-09,79.80178405668873,525146.4605938059,0.0
29,6,2017-11-04 22:00:00,0.0004082652450498978,1.93267624127e-12,0.0,61.64902346119841,68.80142325842354,4.507287074403673e-09,1.0302147699670487,3.6627753545993606e-06,0.000599230705297408,8.679680387400877e-06,5153.769936213586,597663.8545528165,-1.1349418315667743e-08,0.9986374254369678,-2.2741115083675862e-08,0.9686009646651974,213.23472399595033,-1.2283982459810756,-8.048299614771161e-09,8.691009775690168e-10,1.0,1973.0,0.0,0.0,0.0,4.656612873080001e-09,35.299818557049676,591026.431513342,0.0
30,6,2017-11-05 00:00:00,0.00040827923999061104,1.93267624127e-12,0.0,64.218088576263,69.70913950571993,4.420269949942396e-09,2.0798566851713183,3.6825674712929997e-06,0.0005992486217146184,8.679693758165608e-06,5153.7699150119815,604866.2811757424,4.711699090338001e-08,0.9985788098048535,4.768341355260962e-08,0.968606142556874,215.23183882167842,-1.2279132610291996,-7.957718346543078e-09,8.474145919123075e-10,1.0,1973.0,0.0,0.0,0.0,4.656612873080001e-09,36.38729739958309,597146.6920912893,0.0
31,17,2017-11-04 02:00:00,-0.0001468662190758957,2.387427358961375e-12,0.0,73.90852540362368,-64.41210724652773,3.6944167258083006e-09,-1.2453665263040101,-3.225806072336127e-06,0.012069551708285138,1.2931728302119658e-05,5153.639212564558,525599.5251440948,1.0038012489645113e-07,0.00395933405265395,2.746157653283058e-07,0.9816659593925059,143.5459322842267,-1.83578363337584,-7.606711157694278e-09,-2.4994065797727926e-11,1.0,1973.0,0.0,0.0,0.0,-1.11758708954e-08,73.88694306590301,518425.7906703939,0.0
32,17,2017-11-04 04:00:00,-0.0001468441550877239,2.387429391417847e-12,0.0,78.81418077464208,-75.34216319342951,3.854803741375731e-09,-0.19539374143701038,-3.7924273304652372e-06,0.012068800237499861,1.3250207923989212e-05,5153.461511053141,532804.5343322518,-6.747742152487656e-08,0.003902588655229681,7.212029289772382e-08,0.981630519606938,138.72364790576592,-1.835587220324764,-7.82392345079231e-09,2.6550983668319057e-11,1.0,1973.0,0.0,0.0,0.0,-1.11758708954e-08,78.70079920172918,525656.6260826924,0.0
33,17,2017-11-04 20:00:00,-0.0001467110861841553,2.5011481920890594e-12,0.0,90.63175962139857,-106.4326063746647,3.4913035761521328e-09,1.9328817642893212,-5.528356975312481e-06,0.012077451244612262,1.5040462254472245e-05,5153.492976327621,590405.7326837541,1.6576883056615466e-08,0.0034631661886120263,-3.296267663431453e-07,0.9816488836591193,96.21035682091949,-1.8354365052777768,-7.441240308202608e-09,1.1857244645600778e-10,1.0,1973.0,0.0,0.0,0.0,-1.11758708954e-08,91.98588976096734,583992.2249822703,0.0
34,17,2017-11-04 21:59:44,-0.0001466936681660182,2.5011254287912895e-12,0.0,107.74992214727398,-102.89156070667259,3.3723394434512196e-09,2.9820113269825392,-5.27160383896596e-06,0.012076657277661355,1.5014363826324176e-05,5153.47580103885,597588.8414045585,1.0384765442865953e-07,0.0034110580769543633,-7.173356884915733e-08,0.9816494171707804,94.67036024333913,-1.8353922322243084,-7.222604570939107e-09,3.026896051512916e-11,1.0,1973.0,0.0,0.0,0.0,-1.11758708954e-08,109.46913451862137,590439.6266815393,0.0
35,17,2017-11-05 00:00:00,-0.00014667648039968102,2.5011154031583645e-12,0.0,111.36757739592711,-102.02189693160767,3.5392822230037085e-09,-2.260627004734504,-5.263545861168294e-06,0.012080521379491553,1.3716138217682764e-05,5153.463238192242,604804.5960068586,1.611493739093204e-07,0.00335880334006838,-1.253469098659596e-07,0.9816488986407856,125.21135754031413,-1.8352661982567748,-7.243774536135551e-09,-2.437692091954045e-11,1.0,1973.0,0.0,0.0,0.0,-1.11758708954e-08,112.89766197804894,597659.4326509433,0.0
36,24,2017-11-04 02:00:00,-4.1777855397771614e-05,-4.1976853133107374e-13,0.0,54.22943717304512,136.91381037991047,5.1316328049233315e-09,3.147325500733965,7.061509418461644e-06,0.006181850866391922,4.723102818670234e-06,5153.682868250055,525606.5596676555,-3.870309545876738e-08,-2.175771370672836,-1.0851997269558282e-07,0.9437326326315021,281.1391705843779,0.4732414148711609,-8.490504385810577e-09,5.398787166316365e-10,1.0,1973.0,0.0,1.1109702853500765,0.0,2.79396772385e-09,81.5375340121095,518097.6456197254,0.0
