,prn,epoch_time,sv_clock_bias,sv_clock_drift,sv_clock_drift_rate,iode,correction_radius_sine,mean_motion,mean_anomaly,correction_latitude_cosine,essentricity,correction_latitude_sine,sqrt_semi_major_axis,time_of_ephemeris,correction_inclination_cosine,OMEGA,correction_inclination_sine,inclination,correction_radius_cosine,omega,OMEGA_dot,inclination_rate,codes,gps_week,l2_p_data_flag,sv_accuracy,sv_health,tgd,iodc,t_tx,fit_interval
37,24,2017-11-04 04:00:00,-4.178106922501637e-05,-4.181179080967139e-13,0.0,55.080879937094714,134.03552365664063,5.112634854977507e-09,-2.086358418753006,6.778255187564129e-06,0.006181990786008053,4.920033713639429e-06,5153.697851345404,532819.8634360582,8.955762819530072e-08,-2.1757683597691813,-1.236155816622102e-07,0.94373643061309,277.2263313806705,0.4731630201022703,-8.542387317125918e-09,6.219064167503718e-10,1.0,1973.0,0.0,1.1672062907483705,0.0,2.79396772385e-09,85.85155640889565,525291.1028931465,0.0
38,24,2017-11-04 06:00:00,-4.17846680903443e-05,-4.18689948289554e-13,0.0,69.68335637891201,133.19027683374406,5.073484071235885e-09,-1.0360928939059402,6.932989045854089e-06,0.006181788264027988,4.998181243513361e-06,5153.701347332006,540020.0827498017,1.5004566462084613e-07,-2.175830621780829,-4.0475670985066024e-08,0.9437388729013768,272.9780581912273,0.4731071779608687,-8.571400361477287e-09,6.133964629564121e-10,1.0,1973.0,0.0,1.0910190861621314,0.0,2.79396772385e-09,101.58798018806829,532491.0906737619,0.0
39,24,2017-11-04 08:00:00,-4.1788555450792736e-05,-4.1871111640971503e-13,0.0,70.17873855720786,137.3491028914006,5.1209281028334685e-09,0.014017465835547194,7.199305586551577e-06,0.006181365449015317,5.311181025562064e-06,5153.705205460561,547220.416993804,4.6648891785585185e-08,-2.1758971467425723,4.044032595667211e-08,0.9437427635890439,268.6315871939703,0.4731882140160895,-8.694565433101095e-09,5.913592070244755e-10,1.0,1973.0,0.0,1.1678906700570488,0.0,2.79396772385e-09,105.44594417299034,539691.8085585621,0.0
40,24,2017-11-04 09:59:44,-4.179237043976723e-05,-3.8009862799617074e-13,0.0,32.373006297768256,153.4816678678289,5.0170049576666725e-09,1.0553471948120003,7.90760425744428e-06,0.006183500873950417,5.493624848040478e-06,5153.737332758106,554406.2941985519,-2.4458992532920452e-08,-2.1759721644780066,3.7859498184230554e-08,0.9437523847648457,263.8688546749079,0.47332674295298743,-8.664790858198464e-09,5.441321723355101e-10,1.0,1973.0,0.0,0.45344681390764924,0.0,2.79396772385e-09,68.99144597348146,546878.8510923455,0.0
41,24,2017-11-05 00:00:00,-4.1815489207552186e-05,-3.7850308477553597e-13,0.0,52.89345515889434,178.5965190628094,5.114769627544816e-09,2.1322862398657745,9.233322579812582e-06,0.006185326219303577,6.128867015583149e-06,5153.703643565313,604820.2170569968,-1.61451874938082e-07,-2.1763945853340476,-1.4486658101747245e-08,0.9437651423055212,251.7889495240892,0.47320547382955985,-8.579482207607959e-09,6.512740594574231e-10,1.0,1973.0,0.0,0.1596632446198608,0.0,2.79396772385e-09,105.95448300509163,599601.1878220086,0.0
42,19,2017-11-04 02:00:00,-0.00047760307691621537,2.160047811330356e-12,0.0,31.80529229176609,-65.97692176183536,3.6984392177427533e-09,1.7360117426094113,-3.6252807295150584e-06,0.00986915717464525,1.3759814737800263e-05,5153.712088233765,525604.1951084475,-1.69465766108648e-07,0.05137284657746877,-1.88045840540025e-07,0.9790483982573123,129.4601883926941,1.0884134241240147,-7.593971911606594e-09,1.9348519792537973e-11,1.0,1973.0,0.0,0.0,0.0,-1.53668224812e-08,31.40585090024171,518404.32372828183,0.0
43,19,2017-11-04 04:00:00,-0.0004776205406603208,2.160048822916519e-12,0.0,19.20318774037807,-72.40757139279577,3.77752077672197e-09,2.7863057791742603,-3.829092480538571e-06,0.009870209968280084,1.3682620410465602e-05,5153.713370639582,532805.276493248,4.3235633721030824e-08,0.05131879450148243,-1.7475703341444236e-07,0.9790501198119897,120.42793119965155,1.0882621442452578,-7.419531302382669e-09,1.352166712099717e-11,1.0,1973.0,0.0,0.0,0.0,-1.53668224812e-08,30.63805973797795,525595.9407214161,0.0
44,19,2017-11-04 20:00:00,-0.0004774981120225115,2.1600508531811827e-12,0.0,-53.50443382941515,-85.20995980393236,3.6049521904052458e-09,-1.3787691791961931,-4.278557076610878e-06,0.009866292548099334,1.4853979837274282e-05,5153.717957486096,590406.2264122668,2.1303371759635787e-07,0.050881766499681284,1.1325743970171544e-07,0.979067135209671,94.83371758915655,1.0883093687654648,-7.488120988167935e-09,1.6835766634219569e-10,1.0,1973.0,0.0,0.0,0.0,-1.53668224812e-08,-43.30317793723624,586228.2906119088,0.0
45,19,2017-11-04 22:00:00,-0.000477482985673813,2.1600487989555152e-12,0.0,-57.937953394929465,-84.90149748331197,3.5748035615839787e-09,-0.32856685797877794,-4.324516708108761e-06,0.009866854427831183,1.5118977758831797e-05,5153.7184490217105,597603.4452553614,-1.4990372825236305e-08,0.05082666333128884,1.698814971241167e-07,0.9790687879171274,98.36622419965596,1.0882673712141695,-7.676788625608854e-09,1.5262148612839283e-10,1.0,1973.0,0.0,0.0,0.0,-1.53668224812e-08,-47.72646371106354,590393.1610668415,0.0
46,19,2017-11-05 00:00:00,-0.000477467914646098,2.160048527835218e-12,0.0,-50.70523700493235,-96.84392197764635,3.6349173104267064e-09,0.7216166168649292,-4.8957574019570224e-06,0.00986424303017389,1.4399613822164613e-05,5153.712368383184,604806.2342257315,-2.5882991824440613e-07,0.050772638558409994,-3.059478955829264e-08,0.9790707307803297,116.14630291612616,1.0881963375502122,-7.588997607043306e-09,-9.680848371742515e-11,1.0,1973.0,0.0,0.0,0.0,-1.53668224812e-08,-40.48358215897707,597594.3249873855,0.0
47,13,2017-11-04 02:00:00,-9.354476163245332e-05,-3.8253017068602706e-13,0.0,26.533048509460507,74.3182948315842,3.979218976252796e-09,-2.769573534862173,3.668568534921912e-06,0.0035850333238386413,1.3608021368295628e-05,5153.625065281656,525611.5758104711,5.412944495280588e-09,-3.069009425136875,-2.8727277395991753e-08,0.9695852577493644,119.8398466454131,1.6962245633915147,-7.638932593744248e-09,-3.401888860011599e-11,1.0,1973.0,0.0,0.01196367152322475,0.0,-1.1641532182700001e-08,18.840610042953767,519117.91405383864,0.0
48,13,2017-11-04 04:00:00,-9.35485104184347e-05,-3.7571604622963017e-13,0.0,36.095206654691694,62.55977295055159,3.889898613864327e-09,-1.7192356426713689,3.306557412192314e-06,0.003584361299670877,1.3753997962521633e-05,5153.5344281460075,532837.9941151357,-8.084732054700279e-11,-3.0690161361790445,8.380056596080265e-09,0.9696021749998145,118.30956821715093,1.6959627679004523,-7.686626424930214e-09,-4.4061826434847874e-11,1.0,1973.0,0.0,0.06794655800277039,0.0,-1.1641532182700001e-08,28.06655833002326,526329.7948357605,0.0
49,13,2017-11-04 06:00:00,-9.355179835569222e-05,-3.4401046376980896e-13,0.0,38.34643564085342,60.11359042149961,3.919006186228067e-09,-0.6694737926926597,3.108719708206306e-06,0.0035849292249396487,1.4320733661896812e-05,5153.482664252707,540049.745188718,-3.470046662164368e-08,-3.069045337238228,-5.36191508140184e-08,0.9696130093919131,109.2231096616623,1.6961982810937766,-7.751076991796363e-09,-3.170403861756404e-11,1.0,1973.0,0.0,0.007969323500741393,0.0,-1.1641532182700001e-08,30.481117872184612,533537.1166610619,0.0
50,13,2017-11-04 08:00:00,-9.355467875749954e-05,-3.3904355543303315e-13,0.0,52.230616940710505,66.08225424029752,3.810316261614629e-09,0.380921490941373,3.3731834268173846e-06,0.003588139213563781,1.5382601860830003e-05,5153.481293892983,547250.1049666628,-1.77469266717898e-08,-3.069098501082164,-9.054231944246403e-08,0.9696147833635789,85.95102773623678,1.6959691343273442,-7.75152044922052e-09,-5.061252251169098e-11,1.0,1973.0,0.0,0.05648865065023144,0.0,-1.1641532182700001e-08,44.11524285947736,540738.3137810108,0.0
51,13,2017-11-04 19:59:44,-9.357135152921942e-05,-3.3889239011192815e-13,0.0,49.2758844491879,56.95721785208913,3.968953114297872e-09,0.39709788668384705,3.0397783365895657e-06,0.0035908642493217837,1.5793948874615605e-05,5153.483815215926,590434.0431266899,-2.4325212092930502e-08,-3.0694316763982026,-2.5718211747844076e-08,0.9696132304736156,78.00517282601174,1.695345307755557,-7.783161264027976e-09,-1.837422415722796e-10,1.0,1973.0,0.0,0.45529121873423234,0.0,-1.1641532182700001e-08,34.521860893377536,590479.2045249738,0.0
52,13,2017-11-04 21:59:44,-9.357416181626221e-05,-3.42360379470567e-13,0.0,40.65763299492908,70.58262898708222,3.992657922207074e-09,1.447722956841491,3.6395626854698012e-06,0.003589513924023817,1.608484683382665e-05,5153.48367796582,597633.7590032453,-1.3947488992882463e-08,-3.0694896560195626,-1.430332366144033e-07,0.9696129403987537,71.87930388742606,1.69491171814926,-7.677029421260803e-09,-1.257796153353111e-10,1.0,1973.0,0.0,0.395429779556425,0.0,-1.1641532182700001e-08,27.96773255252214,591141.6041304395,0.0
53,13,2017-11-05 00:00:00,-9.357698108350794e-05,-3.3741228031849616e-13,0.0,28.902807400751886,73.7074524172909,3.870669029555745e-09,2.4999726335167893,3.6227655235845644e-06,0.0035894855613428475,1.582579585774775e-05,5153.479335163616,604850.0238529786,3.103023385875422e-08,-3.0695434458362176,-3.831135878095144e-08,0.969613311145182,78.72243011536374,1.6951474146957088,-7.58089252326683e-09,-1.5896369578201917e-10,1.0,1973.0,0.0,0.04584033791643133,0.0,-1.1641532182700001e-08,15.760703135262593,598341.2025199098,0.0
54,5,2017-11-04 02:00:00,-2.3860398795961405e-05,1.25055521494e-12,0.0,57.27577793040197,-51.17089469297156,5.204344411636377e-09,-0.49900414082675304,-2.4995418080339156e-06,0.005264553746783411,5.392232087993848e-06,5153.5796702233165,525595.6120575641,2.940471001689624e-08,2.031658254353621,7.346308636288985e-08,0.9468696351199821,265.3893216131607,0.6198966519984391,-8.549160659124626e-09,-5.211951355739819e-10,1.0,1973.0,0.0,0.0,0.0,-1.07102096081e-08,56.71853698029609,518007.2740572879,0.0
55,5,2017-11-04 04:00:00,-2.3851800037582666e-05,1.25055521494e-12,0.0,71.86374852311035,-51.45242040928041,5.195878050203205e-09,0.5512927735448357,-2.5051778210186085e-06,0.005264622829148873,5.201048985713233e-06,5153.577012177981,532791.7606011035,-5.7610572094903505e-08,2.031596621993571,1.0774820518208181e-07,0.946865139719306,270.5765162549918,0.6198216809499595,-8.532198764735804e-09,-5.598893797744275e-10,1.0,1973.0,0.0,0.0,0.0,-1.07102096081e-08,71.45820979747621,525207.8297157149,0.0
56,5,2017-11-04 06:00:00,-2.3842889280997568e-05,1.25055521494e-12,0.0,85.10861367485398,-53.108247616379174,5.2704990904091465e-09,1.6016732279053798,-2.654196946758948e-06,0.005264126597201966,5.1278170045067964e-06,5153.578154612133,539994.7293834446,-5.447210884849488e-08,2.0315374765535057,-7.783725103883161e-08,0.946861351955375,277.7611854510339,0.6196962244800895,-8.5396218583684e-09,-7.094284075714187e-10,1.0,1973.0,0.0,0.0,0.0,-1.07102096081e-08,84.51502504764476,532407.436682198,0.0
57,5,2017-11-05 00:00:00,-2.3762257933688697e-05,1.25055521494e-12,0.0,51.607056962697825,-38.358138324193014,5.405240256873117e-09,-1.5123606819308457,-2.063702390349746e-06,0.005264425200279867,4.086775536111171e-06,5153.573842175211,604793.9842189709,5.471724824788709e-08,2.0309863690362295,-1.5712566433238993e-08,0.9468246384580653,286.7316256652553,0.6195607181166499,-8.548265957448691e-09,-5.321628149259504e-10,1.0,1973.0,0.0,0.0,0.0,-1.07102096081e-08,50.1243335816907,600328.3489516703,0.0
58,12,2017-11-04 02:00:00,0.00036634333761164696,-1.5916157280999999e-12,0.0,104.77634412890608,-103.44354610904571,4.2770887071170845e-09,1.6059220034015085,-5.4576756898674605e-06,0.006562526713655878,3.853586984187479e-06,5153.628824925278,525602.4208688921,-1.8813209186763236e-07,-1.030984447121909,7.900972299718134e-08,0.9880274827005794,320.83312086413576,0.9095437280448027,-8.238213041613348e-09,-4.800929895143505e-10,1.0,1973.0,0.0,0.051223652693018346,0.0,-1.25728547573e-08,106.13396137776242,518093.51013323414,0.0
59,12,2017-11-04 04:00:00,0.0003663428107727299,-1.5916157280999999e-12,0.0,119.06479669656558,-104.71545187677539,4.1985445538374386e-09,2.655844339475059,-5.558255255034331e-06,0.006561841259734512,3.0937802252721132e-06,5153.531016091074,532813.2640904831,-8.045172129810164e-08,-1.0310639851392431,-6.659974076609364e-08,0.98802460799358,333.16407586596677,0.9097868449726177,-8.097187934176e-09,-4.3307714196711325e-10,1.0,1973.0,0.0,-0.04156299268902175,0.0,-1.25728547573e-08,122.36990088617269,525300.1020624227,0.0
60,12,2017-11-04 06:00:00,0.0003663315433246596,-1.5916157280999999e-12,0.0,135.12630593710315,-113.74826331416955,4.352055254085421e-09,-2.5771822625994574,-5.8358268656694496e-06,0.006563691804924784,2.7754558115062774e-06,5153.523189959047,540013.6386250543,8.198318992320463e-08,-1.0311223682508206,-1.0723624600555622e-07,0.988021175563934,340.4783608715437,0.9098419198099454,-8.193900587905521e-09,-3.203376242378803e-10,1.0,1973.0,0.0,0.0742436345823675,0.0,-1.25728547573e-08,139.03922425967033,532500.1839015229,0.0
61,12,2017-11-04 08:00:00,0.0003663194504178438,-1.5916157280999999e-12,0.0,147.9610226964534,-113.49687391919731,4.3836385533891686e-09,-1.5271717801464377,-5.783621705094978e-06,0.006563813320049465,2.457103353750388e-06,5153.523531170942,547213.459050726,1.7557289414732952e-07,-1.0311800686080443,-2.6686436362058997e-08,0.9880184989055305,347.72268929199436,0.9099108435184924,-8.245840928797974e-09,-3.3749934425754336e-10,1.0,1973.0,0.0,0.34315805491447915,0.0,-1.25728547573e-08,152.3232050711621,539700.5413040059,0.0
62,12,2017-11-05 00:00:00,0.00036622692908921733,-1.5916157280999999e-12,0.0,170.65761062990168,-107.21568629525991,4.428722596688153e-09,0.5907916047321395,-5.5694384959630205e-06,0.006565211790845769,1.324441428832999e-06,5153.525020860017,604813.2971428527,-3.795820837294307e-08,-1.0316476202946536,1.2600218932345506e-07,0.9879904481850419,368.8835493901793,0.9101386850076842,-8.508436909280283e-09,-5.363882028308935e-10,1.0,1973.0,0.0,-0.0057892187760601455,0.0,-1.25728547573e-08,177.6303352646137,603840.4579326492,0.0
63,29,2017-11-04 03:59:44,0.0005425235979995897,-4.77484718431e-12,0.0,60.55022281543561,-91.68892237282226,3.5993695901468314e-09,2.4735918307926403,-4.525095725315896e-06,0.0004933176148042835,1.4427850606286383e-05,5154.078144728626,532516.4428836742,-4.37036559212548e-08,0.014201645762765867,4.91866507021004e-09,0.9829558408012974,116.98008143869724,1.0857915330993408,-7.404107719925899e-09,5.601492338154285e-11,1.0,1973.0,0.0,0.0,0.0,-1.0244548320799999e-08,50.72801334176453,528431.7349548115,0.0
64,29,2017-11-04 06:00:00,0.000542489187453156,-4.77484718431e-12,0.0,61.51486445713052,-105.65691114088945,3.5512184360829145e-09,3.518523160871558,-5.272079806513191e-06,0.0004934671636457027,1.4133500641910774e-05,5154.084403655633,539733.047881679,-3.776621682631856e-08,0.014147109328939181,-2.6108947993511032e-08,0.9829574685608536,122.0738305261201,1.0902033134332756,-7.401229120629467e-09,6.227079245350584e-11,1.0,1973.0,0.0,0.0,0.0,-1.0244548320799999e-08,54.83272771333113,533621.8845195484,0.0
65,29,2017-11-04 08:00:00,0.0005424549118037685,-4.77484718431e-12,0.0,83.86165042391691,-117.75221628535928,3.669948961045642e-09,0.37118910638421854,-5.732168802128071e-06,0.0004951416423722012,1.4392428096073976e-05,5154.078058465324,546932.6061676099,-8.210180726966439e-09,0.014092527071561785,-1.0742669525150203e-07,0.9829585298402213,114.97972418592235,1.0881753396248672,-7.447015599118881e-09,9.360185319128931e-11,1.0,1973.0,0.0,0.0,0.0,-1.0244548320799999e-08,80.26518472761234,540822.4786772773,0.0
66,29,2017-11-04 10:00:00,0.0005424206153934642,-4.77484718431e-12,0.0,87.25632181672107,-120.75111230202066,3.6714156623055883e-09,-0.6664791047574141,-5.813982367080772e-06,0.0004931425801921867,1.5523081725496864e-05,5154.083423190514,554132.600675095,7.0249069450831e-08,0.014037100103342607,4.718513585975115e-08,0.9829598678463407,96.82391569566623,1.085127304917735,-7.463492606803586e-09,2.336693322455268e-10,1.0,1973.0,0.0,0.0,0.0,-1.0244548320799999e-08,88.09748939270264,548021.5802626662,0.0
67,21,2017-11-04 04:00:00,-0.0004653063951119507,3.41060513165e-12,0.0,42.30061534136873,36.93962880559661,4.998246219415223e-09,2.2111075115123238,1.6442527440498875e-06,0.024038217718236023,6.8214376923191616e-06,5153.219597196992,532579.4476459443,5.787584203972788e-07,0.9589895901039138,-2.759424035192515e-07,0.9412843537500176,233.8584240523043,-1.6276292756260125,-7.970013605699045e-09,5.446303390055795e-10,1.0,1973.0,0.0,0.0,0.0,-9.77888703346e-09,67.55898561651095,532838.0182901499,0.0
68,21,2017-11-04 06:00:00,-0.00046527036590966606,3.41060513165e-12,0.0,63.76557641402568,42.713122339893474,5.011058590499742e-09,-3.022475712662679,2.2933903880056372e-06,0.024036065298902433,7.312662847245815e-06,5152.908783672728,539761.284070306,6.402111981926934e-07,0.9589020219986267,-4.390240704522069e-08,0.9412858694639692,227.7105778229999,-1.6276042602826506,-7.930841049557129e-09,6.135622751268418e-10,1.0,1973.0,0.0,0.0,0.0,-9.77888703346e-09,89.8301292806443,538778.7930489484,0.0
69,21,2017-11-04 08:00:00,-0.0004652459310478171,3.41060513165e-12,0.0,66.99464498167256,43.45651041729597,4.950157911102951e-09,-1.9722368273579278,2.6473743206858467e-06,0.024035830683120818,7.383440035209041e-06,5152.910458268115,546960.2475302545,6.029496128204639e-07,0.9588433297381467,1.7569654062992423e-07,0.941289350297901,225.49331683885222,-1.627596552152206,-7.943914041358032e-09,6.850528671017845e-10,1.0,1973.0,0.0,0.0,0.0,-9.77888703346e-09,93.49552433568601,540729.1901730177,0.0
70,21,2017-11-04 10:00:00,-0.0004652212283926804,3.41060513165e-12,0.0,70.22215816389696,41.37136999066609,5.349041401823669e-09,-0.9220827746381932,2.6413475089292595e-06,0.02403550538535804,8.713356202258745e-06,5152.906592560614,554160.594752588,-1.71896897748824e-07,0.9587818398205107,2.965052142695769e-07,0.9412887739702682,210.17889652753277,-1.627509829835425,-8.74480993059976e-09,6.637542491841006e-10,1.0,1973.0,0.0,0.0,0.0,-9.77888703346e-09,97.60798137648969,547929.0594609192,0.0
71,21,2017-11-04 12:00:00,-0.0004651966603349478,3.41060513165e-12,0.0,83.10459770233581,33.39966887885805,5.421175151719243e-09,0.12814419749941341,2.0943026046033633e-06,0.024034962678633188,8.81770079024172e-06,5152.904350196601,561360.89167542,-7.50456665670194e-08,0.958715989374146,-5.743188578938603e-08,0.9412920454594739,208.67994163420911,-1.6274914936344376,-8.88734946679436e-09,7.111118340867581e-10,1.0,1973.0,0.0,0.0,0.0,-9.77888703346e-09,112.72277756628277,555128.7920569781,0.0
72,15,2017-11-04 04:00:00,-0.0003574210129099714,-2.27373675443e-13,0.0,12.603942427563931,5.429621523932762,4.79117800504506e-09,-0.9858625634986018,2.857280688327609e-07,0.009856616660492661,1.3156405750588441e-05,5153.628451037986,533737.6397127095,2.0900521180631518e-07,3.019767424738295,3.928878814741992e-09,0.9292589239833265,102.32769166552367,0.6275713965909184,-8.141173302400467e-09,-2.527632912863725e-10,1.0,1973.0,0.0,0.00587789458318877,0.0,-1.07102096081e-08,13.128420697032292,528361.2778612338,0.0
73,15,2017-11-04 06:00:00,-0.0003574219971905108,-2.27373675443e-13,0.0,10.822612376523653,-3.7894457783160256,4.831592099186685e-09,0.06436030372877999,-1.0350915963817993e-07,0.009855828633465924,1.35011360295957e-05,5153.627346066104,540936.5308172702,6.88038186552462e-08,3.0197104260326206,1.1570429820604783e-07,0.9292575464122218,99.76476229377604,0.6275608573813626,-8.264874852510456e-09,-2.781769864000427e-10,1.0,1973.0,0.0,0.005877894567769715,0.0,-1.07102096081e-08,11.505259202377031,533882.5351329694,0.0
74,15,2017-11-04 08:00:00,-0.0003574233171825844,-2.27373675443e-13,0.0,24.10315809167313,2.242144591791602,4.709032365867234e-09,1.114332521208096,3.062122969536911e-07,0.009857867517694128,1.4732235907525601e-05,5153.632364067466,548138.0988167925,-1.297610172408575e-07,3.0196464778000847,7.791791638982522e-08,0.9292576113251197,76.73350699290681,0.6277771773342321,-8.157890115823187e-09,-4.2544369524122246e-10,1.0,1973.0,0.0,0.005877894586901022,0.0,-1.07102096081e-08,24.89712088871143,541081.1357161897,0.0
