,prn,epoch_time,sv_clock_bias,sv_clock_drift,sv_clock_drift_rate,iode,correction_radius_sine,mean_motion,mean_anomaly,correction_latitude_cosine,essentricity,correction_latitude_sine,sqrt_semi_major_axis,time_of_ephemeris,correction_inclination_cosine,OMEGA,correction_inclination_sine,inclination,correction_radius_cosine,omega,OMEGA_dot,inclination_rate,codes,gps_week,l2_p_data_flag,sv_accuracy,sv_health,tgd,iodc,t_tx,fit_interval
75,18,2017-11-04 06:00:00,0.0006322692030793403,5.777655443352824e-13,0.0,71.6036821345022,-62.756598258307434,5.549377272777895e-09,2.3527298085335606,-3.411372633991038e-06,0.018164730626512873,4.835962017721432e-06,5155.0085419896195,539818.0455200768,1.9245036562956392e-07,1.999067630576835,-1.9448860510782553e-07,0.9257174748669771,268.2422787011472,-1.7762245703657442,-8.416886612860474e-09,-4.966926088368739e-10,1.0,1973.0,0.0,0.0,0.0,-1.11758708954e-08,73.00609635245294,538199.4881182638,0.0
76,18,2017-11-04 08:00:00,0.0006322727298174375,5.716321950379722e-13,0.0,85.961921346703,-67.94524287472655,5.635378201388274e-09,-2.8802481738024115,-3.436085055364982e-06,0.018165711047638314,4.670207784149662e-06,5155.009724204621,547019.4732339439,1.9038729899027526e-07,1.9990079989489828,-6.856003685139311e-08,0.9257138126570168,273.30549045253633,-1.7762307867008087,-8.410506596437925e-09,-4.834335059846829e-10,1.0,1973.0,0.0,0.0,0.0,-1.11758708954e-08,87.6292905616404,545393.9698771477,0.0
77,18,2017-11-04 10:00:00,0.0006322764669525962,5.659607920625059e-13,0.0,89.20700772750862,-56.8248358696702,5.7737105958873114e-09,-1.8300904206958777,-2.82699782247234e-06,0.018166852150265318,4.411349383024166e-06,5155.004559491813,554217.723070838,4.269470185664731e-07,1.998949172735081,1.0403905626987926e-07,0.9257095045630246,278.5855284372575,-1.7761715025155946,-8.568130159718223e-09,-6.105213787097496e-10,1.0,1973.0,0.0,0.0,0.0,-1.11758708954e-08,90.58353186060071,552595.3069738732,0.0
78,18,2017-11-04 12:00:00,0.0006322801111910958,5.614209997668553e-13,0.0,91.69064318553573,-52.946208576080586,6.136804367528763e-09,-0.7799326825117681,-2.6426686867642544e-06,0.018166931394026448,5.005547964326512e-06,5155.002285860736,561418.9327396677,-2.0828381983264362e-07,1.9988851538161057,2.560100844589363e-07,0.9257018150552772,272.1171520632844,-1.7761157884799403,-9.237983704895312e-09,-6.366711294318573e-10,1.0,1973.0,0.0,0.0,0.0,-1.11758708954e-08,93.1107860121093,559790.9013597545,0.0
79,18,2017-11-04 14:00:00,0.0006322838203249414,5.57372510052017e-13,0.0,112.59490618379627,-48.91183179635464,6.136536097457855e-09,0.27029991423728816,-2.5042337224137187e-06,0.018167395507864597,5.1153189680590655e-06,5154.999430007554,568618.4655178878,-2.2013412397575e-07,1.9988190336267186,8.216917506809134e-08,0.9256970435059478,271.24353366564424,-1.776130374910163,-9.273402593162562e-09,-6.47136485704681e-10,1.0,1973.0,0.0,0.0,0.0,-1.11758708954e-08,113.97810105756756,567000.6781267752,0.0
80,14,2017-11-04 08:00:00,-8.779828472422167e-05,-9.094947017730001e-13,0.0,158.8463460211741,69.19797123701159,3.919742170586848e-09,1.602214194863451,3.5313584690374776e-06,0.009280184126498482,1.3319510647887391e-05,5154.139995227965,547177.4989976435,-2.8984366394959927e-07,-3.1097089045138273,-1.503880622938349e-07,0.9622651388637927,123.32460859021754,-1.9504974340973336,-7.786803376789235e-09,-1.409047681233054e-10,1.0,1973.0,0.0,0.0,0.0,-9.77888703346e-09,130.4543004044409,543915.2699231505,0.0
81,14,2017-11-04 10:00:00,-8.780462658517634e-05,-9.094947017730001e-13,0.0,185.26212549986423,66.79777760199174,3.823767235009047e-09,2.6522711573014237,3.4483154321068877e-06,0.009281109419915848,1.3960212357571982e-05,5154.194300921042,554412.2857697734,2.086811959998579e-08,-3.1097642170418656,-1.0463907260419745e-07,0.9622537235572236,108.2306841035239,-1.9507252318003674,-7.474890949019384e-09,-1.5485779749933345e-10,1.0,1973.0,0.0,0.0,0.0,-9.77888703346e-09,156.683102325037,547124.3495624217,0.0
82,14,2017-11-04 12:00:00,-8.781080683989873e-05,-9.094947017730001e-13,0.0,196.51621537334918,77.70382485018202,3.776949708789374e-09,-2.5807363605674687,4.0573892516497865e-06,0.009278432974654315,1.492123525416422e-05,5154.200801261914,561611.4855753296,9.967011878180347e-09,-3.1098185901091306,-7.109308797119021e-08,0.9622538172482521,91.82502818386945,-1.9507461427738717,-7.46459027392024e-09,-1.5295017029701107e-10,1.0,1973.0,0.0,0.0,0.0,-9.77888703346e-09,167.6826167978662,554324.7916281078,0.0
83,14,2017-11-04 14:00:00,-8.781700604159873e-05,-9.094947017730001e-13,0.0,202.23771178159137,86.61067259770407,3.948910634950891e-09,-1.530701302446044,4.3479637455662405e-06,0.009278918813903176,1.5025569672671355e-05,5154.197718330719,568812.0777917141,1.9870835082175357e-07,-3.1098726373332806,1.1812091329404815e-07,0.9622524620608484,92.23155071873147,-1.9506358893192024,-7.63336950208436e-09,-2.9589105694997866e-10,1.0,1973.0,0.0,0.0,0.0,-9.77888703346e-09,168.68285756808828,561523.6511527608,0.0
84,14,2017-11-04 16:00:00,-8.782321612239976e-05,-9.094947017730001e-13,0.0,205.20710501565833,90.04754411201371,4.0623717100992835e-09,-0.48035912789649027,4.558439693617344e-06,0.009279853559526038,1.4382986934664409e-05,5154.201265882075,576011.819853646,-1.2572213104598557e-07,-3.109929835739668,1.2237251534159973e-07,0.9622507207751174,105.91893519192367,-1.950817700611133,-7.94264777583643e-09,-2.9041107271442683e-10,1.0,1973.0,0.0,0.0,0.0,-9.77888703346e-09,169.68270070973264,568724.9592556308,0.0
85,26,2017-11-04 08:00:00,-0.0003742957342672756,1.3074469063984267e-11,0.0,82.20874833452696,-99.18849372431356,5.0603526204422404e-09,-2.459397782008428,-5.125704255787996e-06,0.0021622361892588136,2.756239190633468e-06,5153.688521393224,547111.3844394666,-9.554683879457672e-08,-1.1065530582046235,-1.0655854650135122e-08,0.9573979179671297,321.44738174538685,-0.08723668402220476,-8.534436746035426e-09,-2.8292070998597065e-10,1.0,1973.0,0.0,0.0,0.0,7.45058059692e-09,92.01534309232879,543174.355530614,0.0
86,26,2017-11-04 10:00:00,-0.00037417560546729607,1.3074493705454966e-11,0.0,87.793773810565,-105.8051335902462,5.063149438806786e-09,-1.4106714989760403,-5.7313383504647035e-06,0.002162632332488989,2.0746020408733716e-06,5153.616475566864,554319.233085533,-5.751371265750654e-08,-1.1065809752729785,-6.229147818434792e-08,0.9573824958532674,330.767976866276,-0.0863594256282005,-8.569103749623136e-09,-2.557003740484356e-10,1.0,1973.0,0.0,0.0,0.0,7.45058059692e-09,98.09633073866587,553429.7963750564,0.0
87,26,2017-11-04 12:00:00,-0.00037408044240276194,1.3074490263416899e-11,0.0,93.25280884781218,-110.5511879168293,5.018129867138365e-09,-0.3600917293623524,-5.75742346069559e-06,0.0021631700448852017,1.7464489080640987e-06,5153.616054138981,561519.081833898,8.629076541330563e-08,-1.106641773181359,-4.232075570069145e-08,0.9573799216152414,334.9860183018779,-0.08661395108037014,-8.650272599567289e-09,-3.5111248234692344e-10,1.0,1973.0,0.0,0.0,0.0,7.45058059692e-09,103.66657978049331,554962.6073966415,0.0
88,26,2017-11-04 14:00:00,-0.000373986378102287,1.307451477596358e-11,0.0,98.70627983011954,-113.58382237796948,5.013032618623637e-09,0.6897656091649377,-5.874764643632243e-06,0.002163836930907436,1.510350963127221e-06,5153.618030432057,568718.9688455558,7.347735414686984e-08,-1.1067033133059676,2.464884393899968e-08,0.957376852875524,340.1104550184621,-0.08657252111545911,-8.677573315786497e-09,-3.6322108396111646e-10,1.0,1973.0,0.0,0.0,0.0,7.45058059692e-09,109.4209591345377,562147.4540108329,0.0
89,26,2017-11-04 16:00:00,-0.00037389177519159614,1.3074444958773601e-11,0.0,113.8141871515914,-110.11575202011139,4.986949866737177e-09,1.7399407089768928,-5.647504853562088e-06,0.0021640891701907965,1.7387290419063574e-06,5153.618976221639,575919.4452209501,2.2948324607187666e-08,-1.1067647618294256,5.387703449338049e-08,0.9573739207194708,336.54817218483413,-0.08620860144928523,-8.644154438105009e-09,-3.924865967742326e-10,1.0,1973.0,0.0,0.0,0.0,7.45058059692e-09,125.09921835051674,569339.6570066949,0.0
90,32,2017-11-04 08:00:00,-0.0005202357439705076,-3.5732386287368618e-12,0.0,-16.257514595582272,51.56044396153769,4.008539707657425e-09,2.5862403864436505,2.717838801966685e-06,0.001479070908632336,1.3632167577986694e-05,5154.267686798577,547177.4989976435,-2.2844503320878733e-08,3.089776734795645,-6.050214611998981e-08,0.9580696881666466,112.9971215319497,-2.611271185727838,-7.724792988953916e-09,-2.2470932415268094e-10,1.0,1973.0,0.0,0.0,0.0,4.65661287308e-10,134.586463906367,540951.1199632861,0.0
91,32,2017-11-04 10:00:00,-0.0005202489944446181,-3.573201760317062e-12,0.0,-24.811244596020895,44.48800414848122,3.995646015379824e-09,-2.646882251122002,2.3273600417222435e-06,0.0014806567033051013,1.4258520633968852e-05,5154.356140202458,554412.2857697734,-1.5645045198207708e-08,3.089769049386037,-6.295335135681492e-09,0.9580673054738439,102.3915193158552,-2.611674532821753,-7.656852819710819e-09,-2.535001295483684e-10,1.0,1973.0,0.0,0.0,0.0,4.65661287308e-10,135.46947142801952,547138.2074898444,0.0
92,32,2017-11-04 12:00:00,-0.0005202752923127824,-3.5731996154139238e-12,0.0,-32.665141572402945,47.269332146452285,3.983021638452984e-09,-1.595129363501532,2.452209761830939e-06,0.0014790826963403062,1.5497101407238493e-05,5154.366824038383,561611.4855753296,8.758379485016682e-09,3.089716608178587,-1.240454759886404e-07,0.9580657346974426,82.67432426469605,-2.613211888976916,-7.661749006090052e-09,-3.461353975823015e-10,1.0,1973.0,0.0,0.0,0.0,4.65661287308e-10,136.4683468413652,554337.2807003265,0.0
93,32,2017-11-04 14:00:00,-0.0005203013936223724,-3.573198995796735e-12,0.0,-36.440409194287646,55.269354752347716,4.151162520514944e-09,-0.5456012147702971,2.6123498529333735e-06,0.0014787114191520381,1.55046277470995e-05,5154.355919986969,568812.0777917141,4.6999701814814565e-08,3.089658306321757,2.8879982921139316e-08,0.9580634957904656,80.92474420198738,-2.612528568373105,-7.804620941786327e-09,-4.290550456525347e-10,1.0,1973.0,0.0,0.0,0.0,4.65661287308e-10,137.469496249757,561539.983710728,0.0
94,32,2017-11-04 16:00:00,-0.0005203274910777986,-3.5732034010731215e-12,0.0,-32.55155283875477,61.144255297215295,4.164869603522791e-09,0.5048735642670258,3.025900895299464e-06,0.0014801341412369082,1.4888135078735595e-05,5154.362320248137,576011.819853646,2.0779182613650153e-08,3.089602822757733,3.220032450575245e-08,0.9580616623062791,90.89237565587858,-2.612786911581798,-7.82108860669574e-09,-4.2652945169061433e-10,1.0,1973.0,0.0,0.0,0.0,4.65661287308e-10,158.46815618689564,568738.6988233466,0.0
95,10,2017-11-04 06:00:00,0.00010351473028828136,7.877771967979302e-12,0.0,-12.269909164288617,-53.63430645434694,4.994962744472238e-09,2.985118689006967,-2.945374512085392e-06,0.0029108560624815038,5.429226907833621e-06,5154.072968938744,540088.3532262458,-5.005697102501345e-08,2.046967002111701,3.0633915423334816e-08,0.9601191697670738,273.91047476726214,-2.8863101555879025,-8.246750633497265e-09,-5.266213334598015e-10,1.0,1973.0,0.0,0.0858948878166972,0.0,1.86264514923e-09,-15.390306917649825,540186.7278845056,0.0
96,10,2017-11-04 08:00:00,0.00010357298037146496,7.872822222706465e-12,0.0,5.85862032047236,-56.332672779173876,4.994011461047391e-09,-2.2435774300681257,-3.1647185845095357e-06,0.002910891892240346,5.316445547850327e-06,5154.109378895576,547290.3758650342,-4.279470472403452e-08,2.046908020578481,3.110930807551564e-08,0.9601205144702883,277.0578440915023,-2.886208138983305,-8.260618045021526e-09,-5.024698791668413e-10,1.0,1973.0,0.0,-0.06240253706575931,0.0,1.86264514923e-09,-0.5371385414260059,540259.3413926628,0.0
97,10,2017-11-04 10:00:00,0.00010363101904854698,7.866510563685753e-12,0.0,32.79816211091181,-57.83195314823825,5.081443541568113e-09,-1.1938302909562095,-3.2707413108003026e-06,0.002911321493144135,4.956873677760405e-06,5154.105098548695,554490.5967893358,3.040722060399542e-08,2.0468503793959614,-1.3910206289231012e-07,0.960115837784468,286.61960712888094,-2.885784514453622,-8.286845869279363e-09,-6.416309733385702e-10,1.0,1973.0,0.0,0.07358036953768762,0.0,1.86264514923e-09,27.091389428269103,547458.1729340693,0.0
98,10,2017-11-04 11:59:44,0.00010368867900912454,7.856731694039533e-12,0.0,35.435259406968285,-58.14034123727464,5.233257817420469e-09,-0.14366091091914573,-3.463170879123157e-06,0.0029112840266198275,4.820317263208638e-06,5154.10306539456,561673.998936391,7.694529305507471e-08,2.046790722871889,6.749734261484238e-08,0.960109473304822,286.23433764486657,-2.885788335045652,-8.452531009310638e-09,-7.296412493977668e-10,1.0,1973.0,0.0,0.3274050083095349,0.0,1.86264514923e-09,29.564876438912865,554646.8437859758,0.0
99,10,2017-11-04 14:00:00,0.00010374712470295347,7.884999376285183e-12,0.0,-24.473912970961955,-52.05513954172642,5.3028801960350225e-09,0.9094360058371654,-2.8890659714752375e-06,0.002911986464631892,4.678767922040098e-06,5154.082261826808,568889.1211225131,6.701225820531058e-08,2.0467268702053,2.9470131318377312e-08,0.9601005229131061,286.3806356989138,-2.8856342297685464,-8.48907366008488e-09,-7.077531037651557e-10,1.0,1973.0,0.0,0.06023653215168234,0.0,1.86264514923e-09,-30.306573142920122,561880.1937065079,0.0
100,8,2017-11-04 10:00:00,-7.941923567481008e-05,-1.36424205266e-12,0.0,78.26124357514487,-101.91910388283071,4.068177353070427e-09,-2.7972190004094006,-5.137128745845612e-06,0.0028065868652028788,1.2999931033769905e-05,5153.492089380506,554146.7103568394,-4.9813695558373705e-08,-0.055963357612784065,2.9050679025984893e-08,0.9683874525676681,129.89318468295704,-0.6338761960339349,-7.726376684956013e-09,5.598800487826779e-11,1.0,1973.0,0.0,0.456809408157763,0.0,5.58793544769e-09,61.35352919724059,552689.9352295299,0.0
101,8,2017-11-04 11:59:44,-7.943282487708659e-05,-1.36424205266e-12,0.0,63.83070855838847,-111.75991106008955,4.070072631181477e-09,-1.7522347039420294,-5.758430966000084e-06,0.0028056896686551075,1.3600789471484993e-05,5153.281587152067,561306.5879034029,-5.573789404516064e-08,-0.056016802925746276,-6.696034257817874e-08,0.9683620440708991,122.18230505384753,-0.6333361001855071,-7.760153906735802e-09,7.646113349012428e-11,1.0,1973.0,0.0,0.4603819848247653,0.0,5.58793544769e-09,47.50290095817987,555785.7050096036,0.0
102,8,2017-11-04 16:00:00,-7.945237569345063e-05,-1.36424205266e-12,0.0,40.38981377913457,-121.788637716875,3.917328791766358e-09,0.3509122372892757,-6.3117410995087815e-06,0.0028081732377605415,1.4325417782250907e-05,5153.348560957215,575722.6620878762,3.0142715747277545e-08,-0.056128184730914445,-5.809190423942585e-08,0.968363774590176,102.46238310304794,-0.6337760129439488,-7.79486238802787e-09,5.992405358769165e-11,1.0,1973.0,0.0,0.05581579391077249,0.0,5.58793544769e-09,25.045030638276305,573816.2149044317,0.0
103,8,2017-11-04 18:00:00,-7.946216280815385e-05,-1.36424205266e-12,0.0,48.423461609626244,-119.22925033595098,3.836098876537863e-09,1.4006096630282854,-6.156276315621751e-06,0.002808397964470709,1.4204185302098439e-05,5153.330606953476,582922.5787731593,8.233522632154115e-08,-0.05618380076541513,5.770501824470942e-08,0.9683660871277908,104.90225440051438,-0.6335157920847898,-7.70981361779795e-09,2.6959901082567008e-11,1.0,1973.0,0.0,0.0759894877009841,0.0,5.58793544769e-09,33.49323278020721,577385.7416995349,0.0
104,8,2017-11-04 20:00:00,-7.947194798147747e-05,-1.36424205266e-12,0.0,51.412085938017164,-123.89209759890818,3.87156446047957e-09,2.451385177881092,-6.390768324274215e-06,0.0028094375594338136,1.3505478544667609e-05,5153.30760739402,590122.7289084666,-1.385463302883626e-08,-0.0562386389252946,3.204642351871318e-09,0.9683677224196151,119.11880470363795,-0.6339876022213264,-7.68600921233549e-09,-4.9875844102757104e-11,1.0,1973.0,0.0,0.059157752038682135,0.0,5.58793544769e-09,36.32095880802644,584585.304306641,0.0
105,31,2017-11-04 10:00:00,0.00016437905094604722,-2.50111042988e-12,0.0,47.82153751434606,159.6557338563672,4.73325927624355e-09,-0.10823942865223934,8.231527086536858e-06,0.008694565495938989,2.8633710345630242e-06,5147.720886435728,555486.2215307662,1.0394217933030956e-07,-2.1081639083966737,-7.413564249796515e-08,0.9652898301451794,312.65412029258914,-0.23023443649267678,-8.586530556012168e-09,6.114131344948078e-10,1.0,1973.0,0.0,0.0,0.0,-1.35041773319e-08,47.153356336663016,551800.2778227316,0.0
106,31,2017-11-04 12:00:00,0.00016436101543548898,-2.50111042988e-12,0.0,48.821397757820215,167.74968129577027,4.675756881164663e-09,0.9419789162670066,8.656219685442268e-06,0.008694630243872481,2.9155250986024226e-06,5147.717516454485,562685.9398347449,1.3995242436658994e-07,-2.108225278114688,5.3130664284218444e-08,0.965292705405379,311.68566049447855,-0.2301629996833358,-8.505797388291793e-09,5.776622129277697e-10,1.0,1973.0,0.0,0.0,0.0,-1.35041773319e-08,48.15641769362855,556119.886265732,0.0
107,31,2017-11-04 14:00:00,0.00016434302682027263,-2.50111042988e-12,0.0,49.821653818618024,179.1244276251272,4.679328458617292e-09,1.992090103481698,9.349109940409322e-06,0.008695255507076916,3.25266387049141e-06,5147.721400441322,569886.8231009779,-1.4026543726711554e-08,-2.108285486492826,5.1892656028394916e-08,0.9652956255631537,310.15578827072414,-0.2300412638360833,-8.448465249926286e-09,4.765928313889409e-10,1.0,1973.0,0.0,0.0,0.0,-1.35041773319e-08,49.152174487350635,563320.2869194482,0.0
108,31,2017-11-04 16:00:00,0.0001643248851565669,-2.50111042988e-12,0.0,50.821992779461375,181.78077710617634,4.737902326641978e-09,3.0424816337843037,9.244807371819297e-06,0.008695438423752085,3.081300517097653e-06,5147.720972775252,577085.9788553184,-6.835164782156315e-08,-2.10834640008292,8.077124505860795e-09,0.9652985771585839,316.52880972542425,-0.2301051077722889,-8.41291296174711e-09,5.151577565343825e-10,1.0,1973.0,0.0,0.0,0.0,-1.35041773319e-08,50.15453694034408,570520.1952243532,0.0
109,27,2017-11-04 07:59:44,0.00034145854807788684,3.8653524825300005e-12,0.0,195.07225845764262,-82.60093292031507,3.707141133935624e-09,6.383150826159272,-4.160855725476257e-06,0.004981682413186736,1.1358407610958751e-05,5109.885177230655,544476.6412038398,1.2719598322852923e-08,-0.04863901962698378,-7.183973735727356e-08,0.9683064411668088,118.22423023979212,0.3767850785304691,-6.994458137108576e-09,3.023139399155072e-11,1.0,1973.0,0.0,1.7036614899209197,0.0,1.86264514923e-09,151.1935438415052,539232.1182816707,0.0
110,27,2017-11-04 10:00:00,0.00034432067977465764,3.8653524825300005e-12,0.0,140.7866196355791,-87.01780323000148,3.823279527898332e-09,3.0088789850182405,-4.441523488958788e-06,0.005020066760011958,1.2343896919918592e-05,5153.688000266797,554300.0462404814,-4.401083862376506e-08,-0.04912002454291227,-1.1272517861173072e-07,0.9765008614565875,121.2317193281106,0.37466394705198913,-7.533542468020077e-09,6.183378266861859e-11,1.0,1973.0,0.0,0.9997144499297361,0.0,1.86264514923e-09,92.09971832445945,548058.3504240076,0.0
111,27,2017-11-04 12:00:00,0.00034434084232614183,3.8653524825300005e-12,0.0,44.279660604916025,-97.1428544916233,3.847453750294349e-09,-2.2242639057561284,-5.185440163439867e-06,0.0050218244853992965,1.2712028898118256e-05,5153.6338899422135,561506.5614488629,2.108251117198353e-08,-0.04917398979427945,-1.6069682036010278e-07,0.9764997413645736,112.8832897950775,0.37455755260967954,-7.591357048888604e-09,1.1292191125889978e-10,1.0,1973.0,0.0,-0.0002899362810707129,0.0,1.86264514923e-09,-9.754911889219414,554892.8143530327,0.0
112,27,2017-11-04 14:00:00,0.00034436907238557005,3.8653524825300005e-12,0.0,46.55035509100275,-100.41044832816269,3.780925341983569e-09,-1.1736070406754442,-5.311122995604378e-06,0.005021418169074924,1.343055075169372e-05,5153.64151169088,568706.4591222774,1.1840588579474285e-07,-0.04922852442990402,-1.2491673424341024e-07,0.9765020743077734,98.28100255107212,0.37407605635397373,-7.622830862063522e-09,1.0499782728894762e-10,1.0,1973.0,0.0,-0.00025126303202416267,0.0,1.86264514923e-09,-11.740764995099909,562093.9622146422,0.0
