prn,epoch_time,sv_clock_bias,sv_clock_drift,sv_clock_drift_rate,iode,correction_radius_sine,mean_motion,mean_anomaly,correction_latitude_cosine,essentricity,correction_latitude_sine,sqrt_semi_major_axis,time_of_ephemeris,correction_inclination_cosine,OMEGA,correction_inclination_sine,inclination,correction_radius_cosine,omega,OMEGA_dot,inclination_rate,codes,gps_week,l2_p_data_flag,sv_accuracy,sv_health,tgd,iodc,t_tx,fit_interval
32,17 11 20 06 00 00.0,-.524713192135E-03,-.295585778076E-11,.000000000000E+00,.127000000000E+03,-.906250000000E+01,.449661587353E-08,.214047042072E+01,-.387430191040E-06,.147450517397E-02,.915676355362E-05,.515360621452E+04,.108000000000E+06,-.577419996262E-07,.271722087175E+01,-.223517417908E-07,.957775724415E+00,.197781250000E+03,-.263204217839E+01,-.792640159501E-08,-.504663878419E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.465661287308E-09,.127000000000E+03,.106626000000E+06,.000000000000E+00
24,17 11 20 08 00 00.0,-.424273312092E-04,-.454747350886E-12,.000000000000E+00,.690000000000E+02,.116312500000E+03,.466769442821E-08,.585032681279E+00,.603683292866E-05,.631432025693E-02,.852346420288E-05,.515367536354E+04,.115200000000E+06,.167638063431E-07,-.254878022370E+01,.134110450745E-06,.943831720322E+00,.207312500000E+03,.476461933683E+00,-.816319717279E-08,.871464871438E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.279396772385E-08,.690000000000E+02,.108006000000E+06,.000000000000E+00
21,17 11 20 08 00 00.0,-.460426788777E-03,.352429196937E-11,.000000000000E+00,.840000000000E+02,-.959375000000E+01,.482055793844E-08,-.138470011983E+01,-.225380063057E-06,.240938817151E-01,.109020620584E-04,.515356710243E+04,.115200000000E+06,-.949949026108E-07,.586128923331E+00,.679865479469E-06,.941771257262E+00,.159156250000E+03,-.162431384342E+01,-.812819571483E-08,.350014579512E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.977888703346E-08,.840000000000E+02,.108006000000E+06,.000000000000E+00
29,17 11 20 08 00 00.0,.535912346095E-03,-.500222085975E-11,.000000000000E+00,.450000000000E+02,-.123000000000E+03,.398088010535E-08,-.258893739081E+01,-.624917447567E-05,.430629588664E-03,.810436904430E-05,.515378062248E+04,.115200000000E+06,.800937414169E-07,-.357926215304E+00,-.558793544769E-08,.982921736967E+00,.233906250000E+03,.999358165793E+00,-.784568394709E-08,-.211080220910E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.102445483208E-07,.450000000000E+02,.108006000000E+06,.000000000000E+00
20,17 11 20 08 00 00.0,.493282917887E-03,.113686837722E-11,.000000000000E+00,.820000000000E+02,.934375000000E+01,.573773899986E-08,.143350979930E+01,.260770320892E-06,.465674046427E-02,.480748713017E-05,.515374663162E+04,.115200000000E+06,.521540641785E-07,.157475474027E+01,-.875443220139E-07,.927041636902E+00,.270781250000E+03,.172031996799E+01,-.860714423639E-08,.764317551180E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.838190317154E-08,.820000000000E+02,.108006000000E+06,.000000000000E+00
32,17 11 20 08 00 00.0,-.524734146893E-03,-.295585778076E-11,.000000000000E+00,.128000000000E+03,-.550000000000E+01,.442018411841E-08,-.309224212745E+01,-.219792127609E-06,.147467851639E-02,.941380858421E-05,.515360560226E+04,.115200000000E+06,.391155481339E-07,.271716416173E+01,-.242143869400E-07,.957772522087E+00,.195250000000E+03,-.263229271628E+01,-.783282626865E-08,-.504306720685E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.465661287308E-09,.128000000000E+03,.108006000000E+06,.000000000000E+00
10,17 11 20 08 00 00.0,.114348717034E-03,.750333128963E-11,.000000000000E+00,.124000000000E+03,.625000000000E+01,.484341603343E-08,-.168628985875E+01,.316649675369E-06,.296214793343E-02,.523217022419E-05,.515365707779E+04,.115200000000E+06,-.596046447754E-07,.167439658785E+01,-.726431608200E-07,.959961092884E+00,.279750000000E+03,-.289331650051E+01,-.805283543292E-08,.825034365993E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.124000000000E+03,.108006000000E+06,.000000000000E+00
15,17 11 20 08 00 00.0,-.357223674655E-03,-.113686837722E-12,.000000000000E+00,.910000000000E+02,-.124062500000E+02,.522878922863E-08,.164422571502E+01,-.607222318649E-06,.995139079168E-02,.914372503757E-05,.515364916801E+04,.115200000000E+06,-.154599547386E-06,.264713945786E+01,.800937414169E-07,.928847183562E+00,.189968750000E+03,.635080717981E+00,-.831784647169E-08,-.618954353362E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.107102096081E-07,.910000000000E+02,.108006000000E+06,.000000000000E+00
18,17 11 20 08 00 00.0,.632858835161E-03,.341060513165E-12,.000000000000E+00,.910000000000E+02,.110312500000E+02,.555558855542E-08,-.229879165333E+01,.610947608948E-06,.181776415557E-01,.447593629360E-05,.515362878418E+04,.115200000000E+06,.262632966042E-06,.162587950370E+01,-.447034835815E-07,.925640214047E+00,.272625000000E+03,-.177153595899E+01,-.818926968738E-08,.162506769059E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.111758708954E-07,.910000000000E+02,.108006000000E+06,.000000000000E+00
25,17 11 20 08 00 00.0,-.492542516440E-03,-.625277607469E-11,.000000000000E+00,.136000000000E+03,.139375000000E+02,.453340312015E-08,-.139027756376E+01,.812113285065E-06,.670756772161E-02,.830739736557E-06,.515372296143E+04,.115200000000E+06,.149011611938E-06,-.146099218711E+01,-.298023223877E-07,.975611311499E+00,.371281250000E+03,.808114169542E+00,-.833463288520E-08,.136077096729E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.558793544769E-08,.136000000000E+03,.108066000000E+06,.000000000000E+00
14,17 11 20 08 00 00.0,-.889473594725E-04,-.795807864051E-12,.000000000000E+00,.440000000000E+02,-.190625000000E+01,.427696386700E-08,.216741523441E+01,-.128522515297E-06,.926083326340E-02,.100415199995E-04,.515371431923E+04,.115200000000E+06,.745058059692E-07,.280129639175E+01,-.236555933952E-06,.961834378503E+00,.183500000000E+03,-.195001740672E+01,-.768603443990E-08,-.491091884520E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.977888703346E-08,.440000000000E+02,.108066000000E+06,.000000000000E+00
27,17 11 20 08 00 00.0,.349321402609E-03,.341060513165E-11,.000000000000E+00,.810000000000E+02,-.125500000000E+03,.410195657724E-08,.253595725666E+01,-.641681253910E-05,.506277778186E-02,.669434666634E-05,.515368009377E+04,.115200000000E+06,-.670552253723E-07,-.421229603504E+00,-.577419996262E-07,.976519017057E+00,.259281250000E+03,.371052331156E+00,-.783604068826E-08,-.197151069276E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.810000000000E+02,.111126000000E+06,.000000000000E+00
31,17 11 20 08 00 00.0,.160910189152E-03,-.250111042988E-11,.000000000000E+00,.450000000000E+02,.116593750000E+03,.418838874892E-08,-.581638761075E+00,.598095357418E-05,.876362272538E-02,.854767858982E-05,.515356470490E+04,.115200000000E+06,.912696123123E-07,-.248058415134E+01,-.169500708580E-06,.965440073654E+00,.212312500000E+03,-.218403714077E+00,-.797854662421E-08,.225723688012E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.135041773319E-07,.450000000000E+02,.114036000000E+06,.000000000000E+00
08,17 11 20 08 00 00.0,-.812527723610E-04,-.136424205266E-11,.000000000000E+00,.150000000000E+03,-.122625000000E+03,.436053877680E-08,.299976367183E+01,-.623986124992E-05,.287576124538E-02,.648759305477E-05,.515372394943E+04,.115200000000E+06,.558793544769E-08,-.428201360511E+00,.614672899246E-07,.968359838703E+00,.257968750000E+03,-.632779027044E+00,-.797390357366E-08,-.196079596074E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.558793544769E-08,.150000000000E+03,.115056000000E+06,.000000000000E+00
24,17 11 20 10 00 00.0,-.424305908382E-04,-.454747350886E-12,.000000000000E+00,.700000000000E+02,.112406250000E+03,.460983487527E-08,.163506461919E+01,.583007931709E-05,.631451164372E-02,.876747071743E-05,.515367712212E+04,.122400000000E+06,-.391155481339E-07,-.254883868776E+01,.819563865662E-07,.943832121162E+00,.200937500000E+03,.476610358426E+00,-.814712507475E-08,.417874549009E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.279396772385E-08,.700000000000E+02,.115206000000E+06,.000000000000E+00
14,17 11 20 10 00 00.0,-.889529474080E-04,-.795807864051E-12,.000000000000E+00,.450000000000E+02,.584375000000E+01,.420803242430E-08,-.306567265757E+01,.348314642906E-06,.925989472307E-02,.997446477413E-05,.515371630478E+04,.122400000000E+06,.100582838058E-06,.280124192439E+01,-.819563865662E-07,.961831000625E+00,.185031250000E+03,-.194996173390E+01,-.758638743206E-08,-.529664919813E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.977888703346E-08,.450000000000E+02,.115206000000E+06,.000000000000E+00
21,17 11 20 10 00 00.0,-.460401177406E-03,.352429196937E-11,.000000000000E+00,.850000000000E+02,-.946875000000E+01,.500485132929E-08,-.334432516057E+00,-.433996319771E-06,.240937056951E-01,.108405947685E-04,.515356752968E+04,.122400000000E+06,-.318512320518E-06,.586066841476E+00,.137835741043E-06,.941772780159E+00,.165562500000E+03,-.162433226887E+01,-.858535761461E-08,.514307137242E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.977888703346E-08,.850000000000E+02,.115206000000E+06,.000000000000E+00
32,17 11 20 10 00 00.0,-.524755101651E-03,-.295585778076E-11,.000000000000E+00,.129000000000E+03,-.284375000000E+01,.442875590403E-08,-.204206027409E+01,-.223517417908E-07,.147442193702E-02,.945851206779E-05,.515360595131E+04,.122400000000E+06,-.204890966415E-07,.271710814075E+01,-.316649675369E-07,.957768820904E+00,.196875000000E+03,-.263225327893E+01,-.780389649218E-08,-.548951437459E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.465661287308E-09,.129000000000E+03,.115206000000E+06,.000000000000E+00
10,17 11 20 09 59 44.0,.114403199404E-03,.750333128963E-11,.000000000000E+00,.490000000000E+02,.318750000000E+01,.493199115151E-08,-.638318122043E+00,.223517417908E-07,.296238763258E-02,.523030757904E-05,.515365783310E+04,.122384000000E+06,.108033418655E-06,.167433914345E+01,.372529029846E-08,.959960854428E+00,.280281250000E+03,-.289342885554E+01,-.816926885427E-08,-.385730352932E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.490000000000E+02,.115206000000E+06,.000000000000E+00
18,17 11 20 10 00 00.0,.632861629128E-03,.341060513165E-12,.000000000000E+00,.930000000000E+02,.121250000000E+02,.582988569528E-08,-.124858513955E+01,.882893800735E-06,.181776583195E-01,.470876693726E-05,.515362843704E+04,.122400000000E+06,-.931322574615E-08,.162582021309E+01,.495463609695E-06,.925638476101E+00,.271781250000E+03,-.177152662411E+01,-.875036448780E-08,-.750031241812E-11,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.111758708954E-07,.930000000000E+02,.115206000000E+06,.000000000000E+00
27,17 11 20 10 00 00.0,.349346082658E-03,.341060513165E-11,.000000000000E+00,.820000000000E+02,-.129875000000E+03,.412838624957E-08,-.269701214920E+01,-.672414898872E-05,.506415928248E-02,.720843672752E-05,.515367749023E+04,.122400000000E+06,-.745058059692E-07,-.421286079456E+00,-.521540641785E-07,.976517545361E+00,.250031250000E+03,.371011486483E+00,-.784604110482E-08,-.198579700213E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.820000000000E+02,.115206000000E+06,.000000000000E+00
31,17 11 20 10 00 00.0,.160892028362E-03,-.250111042988E-11,.000000000000E+00,.580000000000E+02,.117500000000E+03,.414410118988E-08,.468581609459E+00,.615604221821E-05,.876424415037E-02,.834278762341E-05,.515356586838E+04,.122400000000E+06,.178813934326E-06,-.248064162354E+01,-.521540641785E-07,.965441483907E+00,.217906250000E+03,-.218379185330E+00,-.799247577584E-08,.187150652719E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.135041773319E-07,.580000000000E+02,.115206000000E+06,.000000000000E+00
25,17 11 20 10 00 00.0,-.492587685585E-03,-.625277607469E-11,.000000000000E+00,.137000000000E+03,.127812500000E+02,.455661837287E-08,-.340146178145E+00,.787898898125E-06,.670733186416E-02,.108405947685E-05,.515372248840E+04,.122400000000E+06,.670552253723E-07,-.146105250030E+01,.614672899246E-07,.975611763540E+00,.369218750000E+03,.808133746311E+00,-.843177978890E-08,.114290474943E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.558793544769E-08,.137000000000E+03,.115206000000E+06,.000000000000E+00
08,17 11 20 10 00 00.0,-.812620855868E-04,-.136424205266E-11,.000000000000E+00,.151000000000E+03,-.124562500000E+03,.437161066656E-08,-.223342087808E+01,-.629760324955E-05,.287609675433E-02,.683777034283E-05,.515372306061E+04,.122400000000E+06,-.800937414169E-07,-.428258850266E+00,.223517417908E-07,.968358274843E+00,.253125000000E+03,-.632630805647E+00,-.801676250177E-08,-.185007706314E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.100000000000E+01,.000000000000E+00,.558793544769E-08,.151000000000E+03,.115206000000E+06,.000000000000E+00
26,17 11 20 09 59 44.0,-.355497468263E-03,.139834810398E-10,.000000000000E+00,.510000000000E+02,.256250000000E+02,.487091717897E-08,-.823006388857E+00,.123679637909E-05,.225211388897E-02,.772997736931E-06,.515356299591E+04,.122384000000E+06,.931322574615E-08,-.147963537374E+01,-.894069671631E-07,.957276036949E+00,.360156250000E+03,-.841616975811E-01,-.855607068040E-08,.134291308058E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.745058059692E-08,.510000000000E+02,.116736000000E+06,.000000000000E+00
26,17 11 20 12 00 00.0,-.355396419764E-03,.139834810398E-10,.000000000000E+00,.520000000000E+02,.191875000000E+02,.481091467962E-08,.229772843373E+00,.102631747723E-05,.225296453573E-02,.666826963425E-06,.515356478500E+04,.129600000000E+06,.596046447754E-07,-.147969710888E+01,-.633299350739E-07,.957276970291E+00,.363187500000E+03,-.843569400909E-01,-.855107047212E-08,.121433629627E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.745058059692E-08,.520000000000E+02,.122406000000E+06,.000000000000E+00
21,17 11 20 12 00 00.0,-.460376031697E-03,.352429196937E-11,.000000000000E+00,.860000000000E+02,-.176875000000E+02,.506878256371E-08,.715794004585E+00,-.935047864914E-06,.240935562178E-01,.109858810902E-04,.515356745338E+04,.129600000000E+06,-.357627868652E-06,.586005785127E+00,-.124797224998E-06,.941775707458E+00,.168250000000E+03,-.162430886657E+01,-.856928551657E-08,.352871841386E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.977888703346E-08,.860000000000E+02,.122406000000E+06,.000000000000E+00
08,17 11 20 11 59 44.0,-.812774524093E-04,-.136424205266E-11,.000000000000E+00,.430000000000E+02,-.122843750000E+03,.429946480425E-08,-.118550870846E+01,-.653602182865E-05,.287639163435E-02,.705756247044E-05,.515372351456E+04,.129584000000E+06,-.130385160446E-07,-.428316702824E+00,.186264514923E-07,.968356958217E+00,.248218750000E+03,-.632726796479E+00,-.804497796277E-08,-.145006040084E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.558793544769E-08,.430000000000E+02,.122406000000E+06,.000000000000E+00
14,17 11 20 12 00 00.0,-.889590010047E-04,-.795807864051E-12,.000000000000E+00,.460000000000E+02,.746875000000E+01,.431517974456E-08,-.201556746550E+01,.350177288055E-06,.926070776768E-02,.985339283943E-05,.515371459579E+04,.129600000000E+06,.203028321266E-06,.280118741021E+01,-.447034835815E-07,.961827156076E+00,.191781250000E+03,-.194991341372E+01,-.762353183642E-08,-.555737434409E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.977888703346E-08,.460000000000E+02,.122406000000E+06,.000000000000E+00
25,17 11 20 12 00 00.0,-.492632854730E-03,-.625277607469E-11,.000000000000E+00,.138000000000E+03,.244687500000E+02,.439446876155E-08,.709930345117E+00,.111944973469E-05,.670921674464E-02,.132620334625E-05,.515372620010E+04,.129600000000E+06,-.335276126862E-07,-.146111259698E+01,.838190317154E-07,.975612508166E+00,.361812500000E+03,.808206808829E+00,-.837713465557E-08,.475019786481E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.558793544769E-08,.138000000000E+03,.122406000000E+06,.000000000000E+00
10,17 11 20 12 00 00.0,.114457216114E-03,.750333128963E-11,.000000000000E+00,.500000000000E+02,.553125000000E+01,.503056668615E-08,.414234985476E+00,.221654772758E-06,.296337250620E-02,.465102493763E-05,.515365971184E+04,.129600000000E+06,-.372529029846E-08,.167427968607E+01,-.111758708954E-07,.959960082008E+00,.286843750000E+03,-.289345474627E+01,-.828177354054E-08,-.332156692802E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.500000000000E+02,.122406000000E+06,.000000000000E+00
32,17 11 20 12 00 00.0,-.524776056409E-03,-.295585778076E-11,.000000000000E+00,.148000000000E+03,-.712500000000E+01,.452625996547E-08,-.991555943839E+00,-.474974513054E-06,.147468945943E-02,.950135290623E-05,.515360676765E+04,.129600000000E+06,.108033418655E-06,.271705227044E+01,.000000000000E+00,.957764328283E+00,.198906250000E+03,-.263253583717E+01,-.787889961637E-08,-.638598028743E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.465661287308E-09,.148000000000E+03,.122406000000E+06,.000000000000E+00
18,17 11 20 12 00 00.0,.632863957435E-03,.341060513165E-12,.000000000000E+00,.940000000000E+02,.140312500000E+02,.596346268787E-08,-.198365291282E+00,.806525349617E-06,.181778689148E-01,.488013029099E-05,.515362875557E+04,.129600000000E+06,-.180676579475E-06,.162575473580E+01,.126659870148E-06,.925637716846E+00,.270312500000E+03,-.177152715222E+01,-.906787771350E-08,.985755346381E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.111758708954E-07,.940000000000E+02,.122406000000E+06,.000000000000E+00
27,17 11 20 12 00 00.0,.349370762706E-03,.341060513165E-11,.000000000000E+00,.840000000000E+02,-.124531250000E+03,.408338437506E-08,-.164672946860E+01,-.657700002193E-05,.506354018580E-02,.726245343685E-05,.515367898178E+04,.129600000000E+06,.372529029846E-07,-.421343158131E+00,-.540167093277E-07,.976516350157E+00,.246125000000E+03,.370903916654E+00,-.788782855972E-08,-.136077096729E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.840000000000E+02,.122406000000E+06,.000000000000E+00
31,17 11 20 12 00 00.0,.160873867571E-03,-.250111042988E-11,.000000000000E+00,.590000000000E+02,.119125000000E+03,.406338354195E-08,.151881032887E+01,.638701021671E-05,.876450526994E-02,.826828181744E-05,.515356635857E+04,.129600000000E+06,-.558793544769E-08,-.248069740460E+01,.145286321640E-06,.965442952677E+00,.220093750000E+03,-.218365053541E+00,-.779961059937E-08,.332156692802E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.135041773319E-07,.590000000000E+02,.122406000000E+06,.000000000000E+00
11,17 11 20 12 00 00.0,-.727242324501E-03,-.170530256582E-11,.000000000000E+00,.125000000000E+03,-.860312500000E+02,.556630328745E-08,.174533145206E+01,-.456534326077E-05,.169043092756E-01,.106859952211E-04,.515374524498E+04,.129600000000E+06,.273808836937E-06,.220763177112E+00,-.303611159325E-06,.903354936336E+00,.140062500000E+03,.172030260462E+01,-.824641492485E-08,.245367363393E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.121071934700E-07,.125000000000E+03,.123066000000E+06,.000000000000E+00
01,17 11 20 12 00 00.0,-.115572474897E-04,-.238742359215E-11,.000000000000E+00,.860000000000E+02,-.204062500000E+02,.421588989445E-08,.238734889162E+01,-.103935599327E-05,.711646664422E-02,.110492110252E-04,.515367980194E+04,.129600000000E+06,-.135973095894E-06,.634993348125E+00,-.782310962677E-07,.969287138586E+00,.169656250000E+03,.630629707801E+00,-.761960310134E-08,.533950812623E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.558793544769E-08,.860000000000E+02,.124956000000E+06,.000000000000E+00
16,17 11 20 11 59 44.0,.362317077816E-04,-.341060513165E-12,.000000000000E+00,.500000000000E+02,.121875000000E+01,.413588656199E-08,-.828213732072E+00,.217929482460E-06,.946985243354E-02,.903382897377E-06,.515353683472E+04,.129584000000E+06,.182539224625E-06,-.138472822687E+01,-.931322574615E-08,.988289181937E+00,.371656250000E+03,.448799722516E+00,-.825712965688E-08,.853606984729E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.107102096081E-07,.500000000000E+02,.126096000000E+06,.000000000000E+00
