prn,epoch_time,sv_clock_bias,sv_clock_drift,sv_clock_drift_rate,iode,correction_radius_sine,mean_motion,mean_anomaly,correction_latitude_cosine,essentricity,correction_latitude_sine,sqrt_semi_major_axis,time_of_ephemeris,correction_inclination_cosine,OMEGA,correction_inclination_sine,inclination,correction_radius_cosine,omega,OMEGA_dot,inclination_rate,codes,gps_week,l2_p_data_flag,sv_accuracy,sv_health,tgd,iodc,t_tx,fit_interval
22,17 11 20 12 00 00.0,-.195373781025E-03,-.128466126625E-10,.000000000000E+00,.820000000000E+02,.132812500000E+02,.576524014539E-08,-.235491761726E+01,.678002834320E-06,.713899976108E-02,.456348061562E-05,.515365935898E+04,.129600000000E+06,.894069671631E-07,.162528189289E+01,.502914190292E-07,.923749777177E+00,.267406250000E+03,-.165495646344E+01,-.846678124685E-08,.165364030933E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.176951289177E-07,.820000000000E+02,.127596000000E+06,.000000000000E+00
11,17 11 20 14 00 00.0,-.727254431695E-03,-.170530256582E-11,.000000000000E+00,.126000000000E+03,-.725625000000E+02,.542236872056E-08,.279539976104E+01,-.382214784622E-05,.169027631637E-01,.109523534775E-04,.515374887848E+04,.136800000000E+06,.255182385445E-06,.220705232390E+00,-.372529029846E-07,.903356801557E+00,.132500000000E+03,.172037735827E+01,-.809426573009E-08,.184293390845E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.100000000000E+01,.000000000000E+00,-.121071934700E-07,.126000000000E+03,.129606000000E+06,.000000000000E+00
26,17 11 20 14 00 00.0,-.355295836926E-03,.139834810398E-10,.000000000000E+00,.530000000000E+02,.280625000000E+02,.473769734411E-08,.127958919397E+01,.151619315147E-05,.225367851090E-02,.722706317902E-06,.515356704140E+04,.136800000000E+06,.260770320892E-07,-.147975800723E+01,.316649675369E-07,.957277969464E+00,.361875000000E+03,-.839245907446E-01,-.846999566646E-08,.721458623076E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.745058059692E-08,.530000000000E+02,.129606000000E+06,.000000000000E+00
01,17 11 20 14 00 00.0,-.115749426186E-04,-.238742359215E-11,.000000000000E+00,.870000000000E+02,-.140625000000E+02,.416088760338E-08,-.284562811410E+01,-.858679413795E-06,.711591739673E-02,.111758708954E-04,.515368068504E+04,.136800000000E+06,-.447034835815E-07,.634938555991E+00,-.119209289551E-06,.969291088464E+00,.168312500000E+03,.630596410323E+00,-.760888836931E-08,.555023118941E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.558793544769E-08,.870000000000E+02,.129606000000E+06,.000000000000E+00
14,17 11 20 14 00 00.0,-.889645889401E-04,-.795807864051E-12,.000000000000E+00,.470000000000E+02,.625000000000E+00,.447125767440E-08,-.965248187079E+00,.186264514923E-07,.926076935139E-02,.944733619690E-05,.515371748161E+04,.136800000000E+06,-.502914190292E-07,.280113199195E+01,.242143869400E-06,.961821225406E+00,.200375000000E+03,-.195007909504E+01,-.799140430264E-08,-.642526763819E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.977888703346E-08,.470000000000E+02,.129606000000E+06,.000000000000E+00
22,17 11 20 14 00 00.0,-.195465981960E-03,-.128466126625E-10,.000000000000E+00,.830000000000E+02,.153125000000E+02,.584345768918E-08,-.130476650419E+01,.920146703720E-06,.713912071660E-02,.482983887196E-05,.515365867424E+04,.136800000000E+06,-.782310962677E-07,.162522069756E+01,.193715095520E-06,.923749961505E+00,.265718750000E+03,-.165490870356E+01,-.867178978628E-08,.124648049234E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.176951289177E-07,.830000000000E+02,.129606000000E+06,.000000000000E+00
32,17 11 20 13 59 44.0,-.524796079844E-03,-.295585778076E-11,.000000000000E+00,.440000000000E+02,-.102500000000E+02,.462769276198E-08,.567277733166E-01,-.601634383202E-06,.147531297989E-02,.898726284504E-05,.515360830498E+04,.136784000000E+06,-.242143869400E-07,.271699520640E+01,.186264514923E-07,.957759126146E+00,.204937500000E+03,-.263293194565E+01,-.800783355841E-08,-.641812448350E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.465661287308E-09,.440000000000E+02,.129606000000E+06,.000000000000E+00
10,17 11 20 14 00 00.0,.114511232823E-03,.750333128963E-11,.000000000000E+00,.510000000000E+02,.114375000000E+02,.507306845652E-08,.146414518666E+01,.683590769768E-06,.296405493282E-02,.504963099957E-05,.515366176033E+04,.136800000000E+06,.894069671631E-07,.167421937581E+01,.838190317154E-07,.959960041046E+00,.281937500000E+03,-.289317203296E+01,-.831856078716E-08,.703600736366E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.510000000000E+02,.129606000000E+06,.000000000000E+00
16,17 11 20 14 00 00.0,.362293794751E-04,-.341060513165E-12,.000000000000E+00,.510000000000E+02,.421875000000E+01,.409981363084E-08,.224362148693E+00,.340864062309E-06,.946994870901E-02,.109337270260E-05,.515353691483E+04,.136800000000E+06,.124797224998E-06,-.138478783932E+01,.115483999252E-06,.988289657385E+00,.370906250000E+03,.448819681107E+00,-.826391565383E-08,.535736601294E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.107102096081E-07,.510000000000E+02,.129606000000E+06,.000000000000E+00
31,17 11 20 14 00 00.0,.160855241120E-03,-.250111042988E-11,.000000000000E+00,.600000000000E+02,.114218750000E+03,.411017120513E-08,.256896507143E+01,.595487654209E-05,.876396312378E-02,.882148742676E-05,.515356812096E+04,.136800000000E+06,-.689178705215E-07,-.248075354994E+01,.894069671631E-07,.965443128227E+00,.215281250000E+03,-.218276716696E+00,-.777532387345E-08,.332156692802E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.135041773319E-07,.600000000000E+02,.129606000000E+06,.000000000000E+00
27,17 11 20 14 00 00.0,.349395442754E-03,.341060513165E-11,.000000000000E+00,.850000000000E+02,-.116906250000E+03,.413910098160E-08,-.596760752155E+00,-.609643757343E-05,.506333599333E-02,.709481537342E-05,.515367703056E+04,.136800000000E+06,.651925802231E-07,-.421399806708E+00,.558793544769E-07,.976514897479E+00,.249687500000E+03,.371110631367E+00,-.797354641593E-08,-.187507810453E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.850000000000E+02,.129636000000E+06,.000000000000E+00
03,17 11 20 14 00 00.0,-.392976216972E-04,.557065504836E-11,.000000000000E+00,.840000000000E+02,.925000000000E+01,.497627871055E-08,.236714771334E+01,.443309545517E-06,.112674012780E-02,.512227416039E-05,.515360481834E+04,.136800000000E+06,-.353902578354E-07,.167780574289E+01,.186264514923E-08,.959831342291E+00,.278593750000E+03,.594991601434E+00,-.814676791701E-08,.960754304987E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.232830643654E-08,.840000000000E+02,.130206000000E+06,.000000000000E+00
23,17 11 20 14 00 00.0,-.218745321035E-03,-.113686837722E-12,.000000000000E+00,.890000000000E+02,-.562500000000E+01,.482484383125E-08,-.201945113703E+01,-.474974513054E-06,.118520269170E-01,.890344381332E-05,.515364516640E+04,.136800000000E+06,.139698386192E-06,.271309525112E+01,-.800937414169E-07,.944158587424E+00,.196000000000E+03,-.241314252192E+01,-.790675791963E-08,-.481448625696E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.204890966415E-07,.890000000000E+02,.135396000000E+06,.000000000000E+00
08,17 11 20 14 00 00.0,-.812876969576E-04,-.136424205266E-11,.000000000000E+00,.440000000000E+02,-.118875000000E+03,.426589197724E-08,-.133018468387E+00,-.625848770142E-05,.287604203913E-02,.691227614880E-05,.515372302437E+04,.136800000000E+06,-.931322574615E-08,-.428374571475E+00,-.372529029846E-07,.968355698645E+00,.248062500000E+03,-.632734892268E+00,-.804712090917E-08,-.184293390845E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.558793544769E-08,.440000000000E+02,.136146000000E+06,.000000000000E+00
23,17 11 20 16 00 00.0,-.218746252358E-03,-.113686837722E-12,.000000000000E+00,.900000000000E+02,-.712500000000E+01,.490806158332E-08,-.969234413555E+00,-.385567545891E-06,.118523258716E-01,.870786607265E-05,.515364555550E+04,.144000000000E+06,.229105353355E-06,.271303872690E+01,.203028321266E-06,.944153964602E+00,.200375000000E+03,-.241315883345E+01,-.812819571483E-08,-.612525514146E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.100000000000E+01,.000000000000E+00,-.204890966415E-07,.900000000000E+02,.136806000000E+06,.000000000000E+00
14,17 11 20 16 00 00.0,-.889706425369E-04,-.795807864051E-12,.000000000000E+00,.480000000000E+02,-.831250000000E+01,.458126225653E-08,.848587926750E-01,-.383704900742E-06,.925958680455E-02,.940635800362E-05,.515371507263E+04,.144000000000E+06,-.106170773506E-06,.280107356739E+01,.782310962677E-07,.961816424109E+00,.201250000000E+03,-.195003100161E+01,-.809533720329E-08,-.610382567741E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.977888703346E-08,.480000000000E+02,.136806000000E+06,.000000000000E+00
11,17 11 20 16 00 00.0,-.727266538888E-03,-.170530256582E-11,.000000000000E+00,.127000000000E+03,-.605937500000E+02,.542344019377E-08,-.243768010099E+01,-.311434268951E-05,.169045838993E-01,.103805214167E-04,.515374538231E+04,.144000000000E+06,.197440385818E-06,.220646472823E+00,.119209289551E-06,.903358700424E+00,.140968750000E+03,.172041439497E+01,-.807747931658E-08,.291083553370E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.100000000000E+01,.000000000000E+00,-.121071934700E-07,.127000000000E+03,.136806000000E+06,.000000000000E+00
26,17 11 20 16 00 00.0,-.355194788426E-03,.139834810398E-10,.000000000000E+00,.540000000000E+02,.330312500000E+02,.475555523082E-08,.232971710223E+01,.172667205334E-05,.225400086492E-02,.983476638794E-06,.515356739235E+04,.144000000000E+06,-.558793544769E-08,-.147981909723E+01,.540167093277E-07,.957278573649E+00,.358875000000E+03,-.838052692944E-01,-.846035240764E-08,.967897459671E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.745058059692E-08,.540000000000E+02,.136806000000E+06,.000000000000E+00
22,17 11 20 16 00 00.0,-.195558182895E-03,-.128466126625E-10,.000000000000E+00,.840000000000E+02,.156562500000E+02,.591917512883E-08,-.254565574375E+00,.875443220139E-06,.713916111272E-02,.492297112942E-05,.515365873528E+04,.144000000000E+06,-.670552253723E-07,.162515692750E+01,.000000000000E+00,.923750608115E+00,.265406250000E+03,-.165490931798E+01,-.883072497800E-08,.204651381694E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.176951289177E-07,.840000000000E+02,.136806000000E+06,.000000000000E+00
08,17 11 20 16 00 00.0,-.812974758446E-04,-.136424205266E-11,.000000000000E+00,.450000000000E+02,-.118593750000E+03,.416945938901E-08,.916807420435E+00,-.622123479843E-05,.287727033719E-02,.635534524918E-05,.515372585487E+04,.144000000000E+06,.782310962677E-07,-.428432381608E+00,-.242143869400E-07,.968354658510E+00,.260031250000E+03,-.632412501696E+00,-.798104672835E-08,-.187150652719E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.558793544769E-08,.450000000000E+02,.136806000000E+06,.000000000000E+00
27,17 11 20 16 00 00.0,.349419657141E-03,.341060513165E-11,.000000000000E+00,.860000000000E+02,-.110562500000E+03,.404302555110E-08,.453487794181E+00,-.580213963985E-05,.506556534674E-02,.644661486149E-05,.515368131065E+04,.144000000000E+06,.689178705215E-07,-.421457213076E+00,.391155481339E-07,.976513570613E+00,.264687500000E+03,.371036250761E+00,-.797283210046E-08,-.182864759908E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.860000000000E+02,.136806000000E+06,.000000000000E+00
16,17 11 20 16 00 00.0,.362270511687E-04,-.341060513165E-12,.000000000000E+00,.520000000000E+02,.136562500000E+02,.404766860164E-08,.127453085335E+01,.851228833199E-06,.947118713520E-02,.153854489326E-05,.515353977203E+04,.144000000000E+06,-.484287738800E-07,-.138484635312E+01,.102445483208E-06,.988289731994E+00,.365156250000E+03,.448910677537E+00,-.819034116058E-08,-.621454457501E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.107102096081E-07,.520000000000E+02,.136806000000E+06,.000000000000E+00
03,17 11 20 16 00 00.0,-.392571091652E-04,.557065504836E-11,.000000000000E+00,.850000000000E+02,.108437500000E+02,.499735101687E-08,-.286585699858E+01,.525265932083E-06,.112644908950E-02,.507198274136E-05,.515360537529E+04,.144000000000E+06,-.316649675369E-07,.167774673462E+01,-.763684511185E-07,.959831868941E+00,.280000000000E+03,.595037313235E+00,-.820569894316E-08,.123933733766E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.232830643654E-08,.850000000000E+02,.136806000000E+06,.000000000000E+00
01,17 11 20 16 00 00.0,-.115921720862E-04,-.238742359215E-11,.000000000000E+00,.880000000000E+02,-.130000000000E+02,.420196074282E-08,-.179562747532E+01,-.847503542900E-06,.711673183832E-02,.105481594801E-04,.515367795372E+04,.144000000000E+06,.391155481339E-07,.634883553197E+00,-.126659870148E-06,.969295215356E+00,.179531250000E+03,.630770532685E+00,-.763460372618E-08,.571809532448E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.100000000000E+01,.000000000000E+00,.558793544769E-08,.880000000000E+02,.136836000000E+06,.000000000000E+00
09,17 11 20 15 59 44.0,.473886728287E-03,.466116034659E-11,.000000000000E+00,.540000000000E+02,-.503125000000E+01,.468233789531E-08,.661298612073E+00,-.352039933205E-06,.102320779115E-02,.913254916668E-05,.515373446465E+04,.143984000000E+06,-.186264514923E-07,.271287980864E+01,.223517417908E-07,.953311638673E+00,.198593750000E+03,.174045210386E+01,-.797140346952E-08,-.588595945955E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.931322574615E-09,.540000000000E+02,.139716000000E+06,.000000000000E+00
07,17 11 20 16 00 00.0,.276920851320E-03,-.522959453519E-11,.000000000000E+00,.890000000000E+02,.117500000000E+03,.419267464173E-08,-.244811165925E+01,.592693686485E-05,.110701171216E-01,.868365168571E-05,.515371809769E+04,.144000000000E+06,.316649675369E-07,-.249251782218E+01,-.139698386192E-06,.960745367655E+00,.212250000000E+03,-.254608007484E+01,-.773746515362E-08,.133576992589E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.111758708954E-07,.890000000000E+02,.139986000000E+06,.000000000000E+00
23,17 11 20 18 00 00.0,-.218747183681E-03,-.113686837722E-12,.000000000000E+00,.930000000000E+02,-.105625000000E+02,.504342436458E-08,.809899463564E-01,-.502914190292E-06,.118522273842E-01,.863149762154E-05,.515364559937E+04,.151200000000E+06,-.316649675369E-07,.271297888477E+01,.128522515297E-06,.944148598619E+00,.202937500000E+03,-.241318198852E+01,-.837034865862E-08,-.590738892360E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.100000000000E+01,.000000000000E+00,-.204890966415E-07,.930000000000E+02,.144006000000E+06,.000000000000E+00
08,17 11 20 18 00 00.0,-.813072547317E-04,-.136424205266E-11,.000000000000E+00,.460000000000E+02,-.117250000000E+03,.417660254369E-08,.196692136075E+01,-.606663525105E-05,.287770573050E-02,.605732202530E-05,.515372614098E+04,.151200000000E+06,.149011611938E-07,-.428489646074E+00,-.316649675369E-07,.968353295070E+00,.266281250000E+03,-.632380626174E+00,-.796211736843E-08,-.221080637467E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.558793544769E-08,.460000000000E+02,.144006000000E+06,.000000000000E+00
22,17 11 20 18 00 00.0,-.195650383830E-03,-.128466126625E-10,.000000000000E+00,.880000000000E+02,.140937500000E+02,.594381901249E-08,.795613998299E+00,.722706317902E-06,.713956775144E-02,.524893403053E-05,.515365955734E+04,.151200000000E+06,-.124797224998E-06,.162509318816E+01,.558793544769E-08,.923752192455E+00,.262750000000E+03,-.165488873326E+01,-.880893835621E-08,.238938524177E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.176951289177E-07,.880000000000E+02,.144006000000E+06,.000000000000E+00
11,17 11 20 17 59 44.0,-.727278180420E-03,-.170530256582E-11,.000000000000E+00,.430000000000E+02,-.617812500000E+02,.553951645738E-08,-.138977062461E+01,-.298395752907E-05,.169042461785E-01,.102501362562E-04,.515374856949E+04,.151184000000E+06,-.238418579102E-06,.220587454319E+00,.339001417160E-06,.903358444414E+00,.154000000000E+03,.172031414265E+01,-.856714257016E-08,.232509684962E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.121071934700E-07,.430000000000E+02,.144006000000E+06,.000000000000E+00
27,17 11 20 18 00 00.0,.349444337189E-03,.341060513165E-11,.000000000000E+00,.870000000000E+02,-.114312500000E+03,.405552607180E-08,.150390757947E+01,-.599958002567E-05,.506478908937E-02,.589340925217E-05,.515367852592E+04,.151200000000E+06,-.167638063431E-07,-.421514135219E+00,.279396772385E-07,.976512049178E+00,.274406250000E+03,.370789934855E+00,-.794104506212E-08,-.237867050975E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.186264514923E-08,.870000000000E+02,.144006000000E+06,.000000000000E+00
09,17 11 20 18 00 00.0,.473920255899E-03,.466116034659E-11,.000000000000E+00,.550000000000E+02,-.859375000000E+01,.468805241906E-08,.171309155078E+01,-.553205609322E-06,.102358660661E-02,.882893800735E-05,.515373596191E+04,.151200000000E+06,-.614672899246E-07,.271282224282E+01,-.372529029846E-08,.953307336231E+00,.203187500000E+03,.174113717669E+01,-.799140430264E-08,-.580738475803E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.931322574615E-09,.550000000000E+02,.144006000000E+06,.000000000000E+00
07,17 11 20 18 00 00.0,.276883598417E-03,-.522959453519E-11,.000000000000E+00,.900000000000E+02,.108218750000E+03,.422517599554E-08,-.139792615591E+01,.552646815777E-05,.110706717242E-01,.852905213833E-05,.515371837997E+04,.151200000000E+06,.223517417908E-06,-.249257313073E+01,-.141561031342E-06,.960746039135E+00,.215531250000E+03,-.254611362248E+01,-.780889670046E-08,.396445084958E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.111758708954E-07,.900000000000E+02,.144006000000E+06,.000000000000E+00
16,17 11 20 18 00 00.0,.362247228622E-04,-.341060513165E-12,.000000000000E+00,.640000000000E+02,.250937500000E+02,.409802784217E-08,.232495708864E+01,.118650496006E-05,.947157631163E-02,.153481960297E-05,.515353672981E+04,.151200000000E+06,-.167638063431E-06,-.138490562763E+01,-.260770320892E-07,.988289979227E+00,.367218750000E+03,.448745366331E+00,-.807747931658E-08,.335728270144E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,-.107102096081E-07,.640000000000E+02,.144006000000E+06,.000000000000E+00
01,17 11 20 18 00 00.0,-.116098672152E-04,-.238742359215E-11,.000000000000E+00,.890000000000E+02,-.231562500000E+02,.418624580251E-08,-.745242046665E+00,-.113062560558E-05,.711753428914E-02,.102352350950E-04,.515368110085E+04,.151200000000E+06,.119209289551E-06,.634828739119E+00,.707805156708E-07,.969298294799E+00,.187562500000E+03,.630560129955E+00,-.780496796539E-08,.466090843126E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.100000000000E+01,.000000000000E+00,.558793544769E-08,.890000000000E+02,.144006000000E+06,.000000000000E+00
03,17 11 20 18 00 00.0,-.392170622945E-04,.557065504836E-11,.000000000000E+00,.940000000000E+02,.112812500000E+02,.504378152232E-08,-.181554484750E+01,.596046447754E-06,.112634466495E-02,.525265932083E-05,.515360564613E+04,.151200000000E+06,.428408384323E-07,.167768698905E+01,.260770320892E-07,.959833078775E+00,.279125000000E+03,.594951676937E+00,-.823141430002E-08,.226080845746E-09,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.232830643654E-08,.940000000000E+02,.144006000000E+06,.000000000000E+00
28,17 11 20 18 00 00.0,.664197374135E-03,.318323145621E-11,.000000000000E+00,.460000000000E+02,.139062500000E+02,.392873507616E-08,.235700606009E+01,.556930899620E-06,.200083674863E-01,.558793544769E-06,.515366467857E+04,.151200000000E+06,.266358256340E-06,-.138050772723E+01,-.689178705215E-07,.987125601766E+00,.377625000000E+03,-.155051689117E+01,-.776675208783E-08,-.514307137242E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.100000000000E+01,.000000000000E+00,-.111758708954E-07,.460000000000E+02,.144306000000E+06,.000000000000E+00
30,17 11 20 18 00 00.0,.126599334180E-03,-.272848410532E-11,.000000000000E+00,.152000000000E+03,.116250000000E+03,.459733435457E-08,-.135984043692E+01,.593997538090E-05,.300288666040E-02,.816769897938E-05,.515360874939E+04,.151200000000E+06,-.149011611938E-07,-.245624439975E+01,-.614672899246E-07,.946396550724E+00,.215375000000E+03,-.305960984668E+01,-.804462080503E-08,.457161899771E-10,.100000000000E+01,.197600000000E+04,.000000000000E+00,.000000000000E+00,.000000000000E+00,.372529029846E-08,.152000000000E+03,.146976000000E+06,.000000000000E+00
